description,measure,unit_price,normalized_description
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 1/8,1/8,5.2024,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 1/8
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 5/32,5/32,4.452,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 5/32
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 3/16,3/16,9.7664,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 3/16
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 1/4,1/4,13.9328,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 1/4
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 5/16,5/16,25.3292,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 5/16
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 3/8,3/8,58.156,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 3/8
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 7/16,7/16,110.2453,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 7/16
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 1/2,1/2,168.0,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 1/2
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 1/2,1/2,183.68,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 1/2
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 9/16,9/16,358.2507,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 9/16
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 5/8,5/8,450.912,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 5/8
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 3/4,3/4,987.28,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 3/4
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 7/8,7/8,2067.8,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 7/8
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 1,,4380.32,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 1
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 11/8,1/8,6988.8,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 11/8
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 11/4,1/4,9548.0,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 11/4
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 11/2,1/2,20104.0,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 11/2
VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 2,,169008.0,VARILLAS ROSCADAS - LARGOS : 1 MT - 1000 MM 2
DIÁMETRO ROSCA METRICA MA CANT 5,,15.4,DIÁMETRO ROSCA METRICA MA CANT 5
DIÁMETRO ROSCA METRICA MA CANT 6,,45.7856,DIÁMETRO ROSCA METRICA MA CANT 6
DIÁMETRO ROSCA METRICA MA CANT 7,,177.968,DIÁMETRO ROSCA METRICA MA CANT 7
DIÁMETRO ROSCA METRICA MA CANT 8,,118.6453,DIÁMETRO ROSCA METRICA MA CANT 8
DIÁMETRO ROSCA METRICA MA CANT 10,,170.6133,DIÁMETRO ROSCA METRICA MA CANT 10
DIÁMETRO ROSCA METRICA MA CANT 12,,441.056,DIÁMETRO ROSCA METRICA MA CANT 12
DIÁMETRO ROSCA METRICA MA CANT 14,,1160.768,DIÁMETRO ROSCA METRICA MA CANT 14
DIÁMETRO ROSCA METRICA MA CANT 16,,1440.32,DIÁMETRO ROSCA METRICA MA CANT 16
DIÁMETRO ROSCA METRICA MA CANT 18,,3486.9333,DIÁMETRO ROSCA METRICA MA CANT 18
DIÁMETRO ROSCA METRICA MA CANT 20,,4823.4667,DIÁMETRO ROSCA METRICA MA CANT 20
DIÁMETRO ROSCA METRICA MA CANT 22,,8624.0,DIÁMETRO ROSCA METRICA MA CANT 22
DIÁMETRO ROSCA METRICA MA CANT 24,,12208.0,DIÁMETRO ROSCA METRICA MA CANT 24
DIÁMETRO ROSCA METRICA MA CANT 27,,19973.3333,DIÁMETRO ROSCA METRICA MA CANT 27
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 3/16,3/16,0.3333,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 3/16
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 3/16,3/16,0.625,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 3/16
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 1/4,1/4,0.4,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 1/4
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 5/16,5/16,0.2778,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 5/16
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 3/8,3/8,0.2188,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 3/8
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 7/16,7/16,0.1429,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 7/16
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 1/2,1/2,0.1167,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 1/2
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 1/2,1/2,0.1077,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 1/2
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 9/16,9/16,0.0833,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 9/16
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 5/8,5/8,31.1821,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 5/8
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 3/4,3/4,87.412,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 3/4
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 7/8,7/8,191.9127,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 7/8
TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 1,,587.2957,TUERCAS HEXAGONALES ESTAMPADAS - GRADO 2 1
TUERCA METRICA 5,,20.0,TUERCA METRICA 5
TUERCA METRICA 6,,10.0,TUERCA METRICA 6
TUERCA METRICA 7,,10.0,TUERCA METRICA 7
TUERCA METRICA 8,,5.0,TUERCA METRICA 8
TUERCA METRICA 10,,2.3,TUERCA METRICA 10
TUERCA METRICA 12,,1.5,TUERCA METRICA 12
TUERCA METRICA 14,,1.0,TUERCA METRICA 14
TUERCA METRICA 16,,33.4903,TUERCA METRICA 16
TUERCA METRICA 18,,80.4543,TUERCA METRICA 18
TUERCA METRICA 20,,126.716,TUERCA METRICA 20
TUERCA METRICA 22,,188.2592,TUERCA METRICA 22
TUERCA METRICA 24,,292.3191,TUERCA METRICA 24
TUERCA METRICA 10,,2.3,TUERCA METRICA 10
TUERCA METRICA 14,,1.0,TUERCA METRICA 14
TUERCA PESADA 5/16,5/16,4.0,TUERCA PESADA 5/16
TUERCA PESADA 3/8,3/8,2.0,TUERCA PESADA 3/8
TUERCA PESADA 7/16,7/16,1.5,TUERCA PESADA 7/16
TUERCA PESADA 1/2,1/2,1.0,TUERCA PESADA 1/2
TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 3/16,3/16,0.4167,TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 3/16
TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 1/4,1/4,0.35,TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 1/4
TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 5/16,5/16,0.2222,TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 5/16
TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 3/8,3/8,0.175,TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 3/8
TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 1/2,1/2,0.1083,TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 1/2
TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 1/2,1/2,0.1,TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 1/2
TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 9/16,9/16,40.6719,TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 9/16
TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 5/8,5/8,64.8959,TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 5/8
TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 3/4,3/4,137.4424,TUERCAS AUTOFRENANTES UNC - WHIT - ZINCADO AZUL 3/4
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 6,,11.0,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 6
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 8,,4.6,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 8
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 10,,2.0,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 10
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 12,,1.4,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 12
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 14,,27.2958,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 14
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 16,,45.1542,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 16
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 18,,81.5434,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 18
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 20,,147.7926,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 20
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 8,,4.6,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 8
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 10,,2.0,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 10
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 12,,1.4,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 12
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 12,,1.4,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 12
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 14,,27.8643,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 14
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 16,,46.5943,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 16
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 18,,90.6008,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 18
TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 20,,168.9052,TUERCAS AUTOFRENANTES METRICAS - ZINCADO DORADO 20
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 25,,1.9626,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 25
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 32,,2.7532,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 32
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 38,,3.4377,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 38
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 44,,10.1052,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 44
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 50,,33.2072,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 50
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 56,,37.6551,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 56
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 63,,49.6394,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 63
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 70,,54.0923,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 70
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 76,,212.9694,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 76
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 82,,88.1839,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 82
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 90,,304.9869,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 90
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 115,,156.1912,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 115
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 127,,618.35,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 127
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 152,,1042.9798,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 152
BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 176,,1459.8812,BULON CABEZA REDONDA ZINCADO SIN TUERCA (CARROCERO) 176
BULON CABEZA REDONDA ZINCADO (CARROCERO) 19,,9.0258,BULON CABEZA REDONDA ZINCADO (CARROCERO) 19
BULON CABEZA REDONDA ZINCADO (CARROCERO) 25,,49.1094,BULON CABEZA REDONDA ZINCADO (CARROCERO) 25
BULON CABEZA REDONDA ZINCADO (CARROCERO) 32,,55.5844,BULON CABEZA REDONDA ZINCADO (CARROCERO) 32
BULON CABEZA REDONDA ZINCADO (CARROCERO) 38,,61.1332,BULON CABEZA REDONDA ZINCADO (CARROCERO) 38
BULON CABEZA REDONDA ZINCADO (CARROCERO) 44,,255.3165,BULON CABEZA REDONDA ZINCADO (CARROCERO) 44
BULON CABEZA REDONDA ZINCADO (CARROCERO) 50,,273.7591,BULON CABEZA REDONDA ZINCADO (CARROCERO) 50
BULON CABEZA REDONDA ZINCADO (CARROCERO) 56,,292.2718,BULON CABEZA REDONDA ZINCADO (CARROCERO) 56
BULON CABEZA REDONDA ZINCADO (CARROCERO) 63,,313.8084,BULON CABEZA REDONDA ZINCADO (CARROCERO) 63
BULON CABEZA REDONDA ZINCADO (CARROCERO) 70,,335.385,BULON CABEZA REDONDA ZINCADO (CARROCERO) 70
BULON CABEZA REDONDA ZINCADO (CARROCERO) 76,,346.125,BULON CABEZA REDONDA ZINCADO (CARROCERO) 76
BULON CABEZA REDONDA ZINCADO (CARROCERO) 82,,364.1212,BULON CABEZA REDONDA ZINCADO (CARROCERO) 82
BULON CABEZA REDONDA ZINCADO (CARROCERO) 90,,388.1433,BULON CABEZA REDONDA ZINCADO (CARROCERO) 90
BULON CABEZA REDONDA ZINCADO (CARROCERO) 102,,418.1365,BULON CABEZA REDONDA ZINCADO (CARROCERO) 102
BULON CABEZA REDONDA ZINCADO (CARROCERO) 115,,597.4925,BULON CABEZA REDONDA ZINCADO (CARROCERO) 115
BULON CABEZA REDONDA ZINCADO (CARROCERO) 127,,986.3207,BULON CABEZA REDONDA ZINCADO (CARROCERO) 127
BULON CABEZA REDONDA ZINCADO (CARROCERO) 140,,1144.3678,BULON CABEZA REDONDA ZINCADO (CARROCERO) 140
BULON CABEZA REDONDA ZINCADO (CARROCERO) 152,,1245.3669,BULON CABEZA REDONDA ZINCADO (CARROCERO) 152
BULON CABEZA REDONDA ZINCADO (CARROCERO) 176,,1379.9961,BULON CABEZA REDONDA ZINCADO (CARROCERO) 176
BULON CABEZA REDONDA ZINCADO (CARROCERO) 190,,465.5598,BULON CABEZA REDONDA ZINCADO (CARROCERO) 190
BULON CABEZA REDONDA ZINCADO (CARROCERO) 203,,1548.7711,BULON CABEZA REDONDA ZINCADO (CARROCERO) 203
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 PULG,,25.4,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 PULG
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 3/8,3/8,0.6921,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 3/8
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 1/2,1/2,4.7933,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 1/2
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 5/8,5/8,4.3121,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 5/8
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 3/4,3/4,25.6005,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 3/4
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 7/8,7/8,31.3472,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 7/8
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 1,,34.0842,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 1
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 11/4,1/4,44.1161,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 11/4
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 11/2,1/2,796.2018,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 11/2
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 13/4,3/4,814.8413,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 13/4
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 2,,949.1161,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 2
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 21/4,1/4,1049.671,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 21/4
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 21/2,1/2,3496.492,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 21/2
BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 23/4,3/4,3967.33,BULON HEXAGONAL NATURAL (PULIDO) - WHIT - GRADO 2 23/4
