codigo,descripcion,precio_unitario,proveedor
107NC00000M0125,Bulon G5 UNC. 5 1 5,4557.843699107723,fleb
107NC00000M0140,Bulon G5 UNC. 5 1 5 1/2,4930.413399426366,fleb
107NC00000M0155,Bulon G5 UNC. 5 1 6,5302.239447648566,fleb
107NC00000M0175,Bulon G5 UNC. 5 1 7,6052.807508589899,fleb
107NC00000M0200,Bulon G5 UNC. 5 1 8,5438.595496052613,fleb
107NC00000M0225,Bulon G5 UNC. 5 1 9,7543.681231541634,fleb
107NC00000M0250,Bulon G5 UNC. 5 1 10,6956.357929042134,fleb
107NC00000M0275,Bulon G5 UNC. 5 1 11,9831.721568125133,fleb
107NC00000M0300,Bulon G5 UNC. 5 1 12,10642.68948978209,fleb
107NC00000N0076,Bulon G5 UNC. 5 1 1/8 3,4989.052144998001,fleb
107NC00000N0100,Bulon G5 UNC. 5 1 1/8 4,6160.094109748799,fleb
107NC00000N0125,Bulon G5 UNC. 5 1 1/8 5,7335.2376568224,fleb
107NC00000N0155,Bulon G5 UNC. 5 1 1/8 6,8506.1991983904,fleb
107NC00000N0175,Bulon G5 UNC. 5 1 1/8 7,9685.605174152399,fleb
107NC00000N0200,Bulon G5 UNC. 5 1 1/8 8,10857.612217096797,fleb
107NC00000N0225,Bulon G5 UNC. 5 1 1/8 9,12029.699683224,fleb
107NC00000N0250,Bulon G5 UNC. 5 1 1/8 10,13201.706726168399,fleb
107NC00000N0275,Bulon G5 UNC. 5 1 1/8 11,14373.633345929999,fleb
107NC00000N0300,Bulon G5 UNC. 5 1 1/8 12,15545.6403888744,fleb
107NC00000O0076,Bulon G5 UNC. 5 1 1/4 3,5806.955914074001,fleb
107NC00000O0100,Bulon G5 UNC. 5 1 1/4 4,7104.5035453692,fleb
107NC00000O0125,Bulon G5 UNC. 5 1 1/4 5,8405.750643073201,fleb
107NC00000O0155,Bulon G5 UNC. 5 1 1/4 6,10793.756209953603,fleb
107NC00000O0175,Bulon G5 UNC. 5 1 1/4 7,11018.136889965599,fleb
107NC00000O0200,Bulon G5 UNC. 5 1 1/4 8,12320.590335411602,fleb
107NC00000O0225,Bulon G5 UNC. 5 1 1/4 9,15148.189019476802,fleb
107NC00000O0250,Bulon G5 UNC. 5 1 1/4 10,16596.2888489736,fleb
107NC00000O0275,Bulon G5 UNC. 5 1 1/4 11,18043.906139373597,fleb
107NC00000O0300,Bulon G5 UNC. 5 1 1/4 12,19492.810200698405,fleb
107NC00000P0076,Bulon G5 UNC. 5 1 1/2 3,10153.9093675968,fleb
107NC00000P0100,Bulon G5 UNC. 5 1 1/2 4,12127.815966240003,fleb
107NC00000P0125,Bulon G5 UNC. 5 1 1/2 5,14214.6367135344,fleb
107NC00000P0155,Bulon G5 UNC. 5 1 1/2 6,14656.481679837601,fleb
107NC00000P0175,Bulon G5 UNC. 5 1 1/2 7,18404.443267865998,fleb
107NC00000P0200,Bulon G5 UNC. 5 1 1/2 8,20493.1137483648,fleb
107NC00000P0225,Bulon G5 UNC. 5 1 1/2 9,22581.7038056808,fleb
107NC00000P0250,Bulon G5 UNC. 5 1 1/2 10,24670.454709362402,fleb
107NC00000P0275,Bulon G5 UNC. 5 1 1/2 11,26755.264877086804,fleb
107NC00000P0300,Bulon G5 UNC. 5 1 1/2 12,28847.7152471772,fleb
108NF00000D0012,Bulon G5 UNF. 5 1/4 1/2,45.89771956866573,fleb
108NF00000D0016,Bulon G5 UNF. 5 1/4 5/8,50.76954455081461,fleb
108NF00000D0019,Bulon G5 UNF. 5 1/4 3/4,44.649848608325854,fleb
108NF00000D0022,Bulon G5 UNF. 5 1/4 7/8,60.855076970000006,fleb
108NF00000D0025,Bulon G5 UNF. 5 1/4 1,53.949051381269676,fleb
108NF00000D0032,Bulon G5 UNF. 5 1/4 1 1/4,64.479030991809,fleb
108NF00000D0038,Bulon G5 UNF. 5 1/4 1 1/2,75.35089305723595,fleb
108NF00000D0044,Bulon G5 UNF. 5 1/4 1 3/4,85.8808726677753,fleb
108NF00000D0050,Bulon G5 UNF. 5 1/4 2,96.75273473320229,fleb
108NF00000D0056,Bulon G5 UNF. 5 1/4 2 1/4,107.35109083471913,fleb
108NF00000D0063,Bulon G5 UNF. 5 1/4 2 1/2,118.15457640916856,fleb
108NF00000D0070,Bulon G5 UNF. 5 1/4 2 3/4,160.85569502463485,fleb
108NF00000D0076,Bulon G5 UNF. 5 1/4 3,139.48804159415732,fleb
108NF00000D0082,Bulon G5 UNF. 5 1/4 3 1/4,187.60799711959268,fleb
108NF00000D0090,Bulon G5 UNF. 5 1/4 3 1/2,160.95825976110117,fleb
108NF00000D0100,Bulon G5 UNF. 5 1/4 4,227.9501267963343,fleb
108NF00000D0110,Bulon G5 UNF. 5 1/4 4 1/2,203.76194311303377,fleb
108NF00000D0125,Bulon G5 UNF. 5 1/4 5,225.1637847890001,fleb
108NF00000D0140,Bulon G5 UNF. 5 1/4 5 1/2,308.2070330812079,fleb
108NF00000D0155,Bulon G5 UNF. 5 1/4 6,267.762338668,fleb
108NF00000E0012,Bulon G5 UNF. 5 5/16 1/2,78.527505,fleb
108NF00000E0016,Bulon G5 UNF. 5 5/16 5/8,82.26691000000001,fleb
108NF00000E0019,Bulon G5 UNF. 5 5/16 3/4,86.006315,fleb
108NF00000E0022,Bulon G5 UNF. 5 5/16 7/8,77.779624,fleb
108NF00000E0025,Bulon G5 UNF. 5 5/16 1,104.70333999999998,fleb
108NF00000E0032,Bulon G5 UNF. 5 5/16 1 1/4,101.71181600000001,fleb
108NF00000E0038,Bulon G5 UNF. 5 5/16 1 1/2,141.58434363400002,fleb
108NF00000E0044,Bulon G5 UNF. 5 5/16 1 3/4,128.91038998739393,fleb
108NF00000E0050,Bulon G5 UNF. 5 5/16 2,180.61182054325928,fleb
108NF00000E0056,Bulon G5 UNF. 5 5/16 2 1/4,159.8769769828798,fleb
108NF00000E0063,Bulon G5 UNF. 5 5/16 2 1/2,175.51989206307374,fleb
108NF00000E0070,Bulon G5 UNF. 5 5/16 2 3/4,238.6342657641827,fleb
108NF00000E0076,Bulon G5 UNF. 5 5/16 3,206.86957085644198,fleb
108NF00000E0082,Bulon G5 UNF. 5 5/16 3 1/4,277.930528744,fleb
108NF00000E0090,Bulon G5 UNF. 5 5/16 3 1/2,229.38829431568797,fleb
108NF00000E0100,Bulon G5 UNF. 5 5/16 4,368.1875415185182,fleb
108NF00000E0110,Bulon G5 UNF. 5 5/16 4 1/2,329.1124361621111,fleb
108NF00000E0125,Bulon G5 UNF. 5 5/16 5,453.80644962935656,fleb
108NF00000F0019,Bulon G5 UNF. 5 3/8 3/4,128.41191558100002,fleb
108NF00000F0022,Bulon G5 UNF. 5 3/8 7/8,139.57816910978264,fleb
108NF00000F0025,Bulon G5 UNF. 5 3/8 1,149.5762,fleb
108NF00000F0032,Bulon G5 UNF. 5 3/8 1 1/4,175.86346926899998,fleb
108NF00000F0038,Bulon G5 UNF. 5 3/8 1 1/2,209.988531418,fleb
108NF00000F0044,Bulon G5 UNF. 5 3/8 1 3/4,191.10762358917285,fleb
108NF00000F0050,Bulon G5 UNF. 5 3/8 2,214.15874932106274,fleb
108NF00000F0056,Bulon G5 UNF. 5 3/8 2 1/4,237.40689322160125,fleb
108NF00000F0063,Bulon G5 UNF. 5 3/8 2 1/2,260.3266735077254,fleb
108NF00000F0070,Bulon G5 UNF. 5 3/8 2 3/4,354.4685217603299,fleb
108NF00000F0076,Bulon G5 UNF. 5 3/8 3,306.82296130880246,fleb
108NF00000F0082,Bulon G5 UNF. 5 3/8 3 1/4,412.1784269936584,fleb
108NF00000F0090,Bulon G5 UNF. 5 3/8 3 1/2,352.99088549546514,fleb
108NF00000F0100,Bulon G5 UNF. 5 3/8 4,399.1588096821279,fleb
108NF00000F0110,Bulon G5 UNF. 5 3/8 4 1/2,445.32673386879054,fleb
108NF00000F0125,Bulon G5 UNF. 5 3/8 5,537.4287382475516,fleb
108NF00000G0025,Bulon G5 UNF. 5 7/16 1,214.2036278388889,fleb
108NF00000G0032,Bulon G5 UNF. 5 7/16 1 1/4,244.57578402500002,fleb
108NF00000G0038,Bulon G5 UNF. 5 7/16 1 1/2,283.7398801597222,fleb
108NF00000G0044,Bulon G5 UNF. 5 7/16 1 3/4,322.1047090263888,fleb
108NF00000G0050,Bulon G5 UNF. 5 7/16 2,360.4695378930557,fleb
108NF00000G0056,Bulon G5 UNF. 5 7/16 2 1/4,319.0674934077779,fleb
108NF00000G0063,Bulon G5 UNF. 5 7/16 2 1/2,437.1991956263889,fleb
108NF00000G0070,Bulon G5 UNF. 5 7/16 2 3/4,475.5640244930557,fleb
108NF00000G0076,Bulon G5 UNF. 5 7/16 3,490.307044195,fleb
108NF00000G0082,Bulon G5 UNF. 5 7/16 3 1/4,528.4335639613297,fleb
108NF00000G0090,Bulon G5 UNF. 5 7/16 3 1/2,450.8079697170825,fleb
108NF00000G0100,Bulon G5 UNF. 5 7/16 4,666.170513464,fleb
108NF00000G0110,Bulon G5 UNF. 5 7/16 4 1/2,837.4002696941927,fleb
108NF00000G0125,Bulon G5 UNF. 5 7/16 5,737.7020682390685,fleb
108NF00000G0140,Bulon G5 UNF. 5 7/16 5 1/2,1008.4704641247533,fleb
108NF00000H0019,Bulon G5 UNF. 5 1/2 3/4,293.0981194643334,fleb
108NF00000H0022,Bulon G5 UNF. 5 1/2 7/8,319.1051926666667,fleb
108NF00000H0025,Bulon G5 UNF. 5 1/2 1,333.6244789330001,fleb
108NF00000H0032,Bulon G5 UNF. 5 1/2 1 1/4,374.1508384016667,fleb
108NF00000H0038,Bulon G5 UNF. 5 1/2 1 1/2,354.654144772,fleb
108NF00000H0044,Bulon G5 UNF. 5 1/2 1 3/4,396.81865694291497,fleb
108NF00000H0050,Bulon G5 UNF. 5 1/2 2,439.2349985860001,fleb
108NF00000H0056,Bulon G5 UNF. 5 1/2 2 1/4,385.12340582625,fleb
108NF00000H0063,Bulon G5 UNF. 5 1/2 2 1/2,619.181150234,fleb
108NF00000H0070,Bulon G5 UNF. 5 1/2 2 3/4,534.852523021355,fleb
108NF00000H0076,Bulon G5 UNF. 5 1/2 3,644.6016254240002,fleb
108NF00000H0082,Bulon G5 UNF. 5 1/2 3 1/4,651.04048738717,fleb
108NF00000H0090,Bulon G5 UNF. 5 1/2 3 1/2,734.0302638013586,fleb
108NF00000H0100,Bulon G5 UNF. 5 1/2 4,878.0078067140001,fleb
108NF00000H0110,Bulon G5 UNF. 5 1/2 4 1/2,1029.4283905007644,fleb
108NF00000H0125,Bulon G5 UNF. 5 1/2 5,904.1557421970693,fleb
108NF00000H0140,Bulon G5 UNF. 5 1/2 5 1/2,1047.4358756658419,fleb
108NF00000H0155,Bulon G5 UNF. 5 1/2 6,1133.1788255402557,fleb
108NF00000H0175,Bulon G5 UNF. 5 1/2 7,1584.1009989297995,fleb
108NF00000H0200,Bulon G5 UNF. 5 1/2 8,1401.0398009479252,fleb
108NF00000I0025,Bulon G5 UNF. 5 9/16 1,345.487367355,fleb
108NF00000I0032,Bulon G5 UNF. 5 9/16 1 1/4,312.30496484067805,fleb
108NF00000I0038,Bulon G5 UNF. 5 9/16 1 1/2,435.2750447466951,fleb
108NF00000I0044,Bulon G5 UNF. 5 9/16 1 3/4,533.1366933029999,fleb
108NF00000I0050,Bulon G5 UNF. 5 9/16 2,540.3776771450001,fleb
108NF00000I0056,Bulon G5 UNF. 5 9/16 2 1/4,591.8732579585765,fleb
108NF00000I0063,Bulon G5 UNF. 5 9/16 2 1/2,647.5288316580001,fleb
108NF00000I0070,Bulon G5 UNF. 5 9/16 2 3/4,829.4778086240002,fleb
108NF00000I0076,Bulon G5 UNF. 5 9/16 3,852.433268038,fleb
108NF00000I0090,Bulon G5 UNF. 5 9/16 3 1/2,937.9640934144941,fleb
108NF00000I0100,Bulon G5 UNF. 5 9/16 4,1125.5107969730002,fleb
108NF00000I0110,Bulon G5 UNF. 5 9/16 4 1/2,1141.302304288,fleb
108NF00000I0125,Bulon G5 UNF. 5 9/16 5,1296.5982981759998,fleb
108NF00000I0140,Bulon G5 UNF. 5 9/16 5 1/2,1131.7914985445175,fleb
108NF00000I0155,Bulon G5 UNF. 5 9/16 6,1225.7136531732115,fleb
108NF00000J0025,Bulon G5 UNF. 5 5/8 1,548.6200736459999,fleb
108NF00000J0032,Bulon G5 UNF. 5 5/8 1 1/4,489.93048437224184,fleb
108NF00000J0038,Bulon G5 UNF. 5 5/8 1 1/2,676.6468305120002,fleb
108NF00000J0044,Bulon G5 UNF. 5 5/8 1 3/4,632.199514801,fleb
108NF00000J0050,Bulon G5 UNF. 5 5/8 2,698.3697820379999,fleb
108NF00000J0056,Bulon G5 UNF. 5 5/8 2 1/4,611.0566904479351,fleb
108NF00000J0063,Bulon G5 UNF. 5 5/8 2 1/2,938.1695979970002,fleb
108NF00000J0070,Bulon G5 UNF. 5 5/8 2 3/4,1012.9180700325335,fleb
108NF00000J0076,Bulon G5 UNF. 5 5/8 3,1137.6047806240003,fleb
108NF00000J0082,Bulon G5 UNF. 5 5/8 3 1/4,972.3046876144601,fleb
108NF00000J0090,Bulon G5 UNF. 5 5/8 3 1/2,1034.8446320790285,fleb
108NF00000J0100,Bulon G5 UNF. 5 5/8 4,1449.5067995735715,fleb
108NF00000J0110,Bulon G5 UNF. 5 5/8 4 1/2,1706.6227820651527,fleb
108NF00000J0125,Bulon G5 UNF. 5 5/8 5,1871.943915946278,fleb
108NF00000J0140,Bulon G5 UNF. 5 5/8 5 1/2,1728.746376406,fleb
108NF00000J0155,Bulon G5 UNF. 5 5/8 6,1920.5554164760001,fleb
108NF00000J0175,Bulon G5 UNF. 5 5/8 7,2545.89910615,fleb
108NF00000J0200,Bulon G5 UNF. 5 5/8 8,2070.81820507477,fleb
108NF00000J0225,Bulon G5 UNF. 5 5/8 9,2310.545577291943,fleb
108NF00000J0250,Bulon G5 UNF. 5 5/8 10,3427.9125635000005,fleb
108NF00000K0032,Bulon G5 UNF. 5 3/4 1 1/4,,fleb
108NF00000K0038,Bulon G5 UNF. 5 3/4 1 1/2,907.7420595120001,fleb
108NF00000K0044,Bulon G5 UNF. 5 3/4 1 3/4,987.3158500309999,fleb
108NF00000K0050,Bulon G5 UNF. 5 3/4 2,1177.1990965260002,fleb
108NF00000K0056,Bulon G5 UNF. 5 3/4 2 1/4,1025.1165013815867,fleb
108NF00000K0063,Bulon G5 UNF. 5 3/4 2 1/2,1348.748788187,fleb
108NF00000K0070,Bulon G5 UNF. 5 3/4 2 3/4,1160.1397576469299,fleb
108NF00000K0076,Bulon G5 UNF. 5 3/4 3,1551.6006059303252,fleb
108NF00000K0082,Bulon G5 UNF. 5 3/4 3 1/4,1656.623178237153,fleb
108NF00000K0090,Bulon G5 UNF. 5 3/4 3 1/2,1403.5619389389199,fleb
108NF00000K0100,Bulon G5 UNF. 5 3/4 4,1566.4188592832063,fleb
108NF00000K0110,Bulon G5 UNF. 5 3/4 4 1/2,2147.490931354,fleb
108NF00000K0125,Bulon G5 UNF. 5 3/4 5,1879.2690280770298,fleb
108NF00000K0140,Bulon G5 UNF. 5 3/4 5 1/2,2544.9626217111318,fleb
108NF00000K0155,Bulon G5 UNF. 5 3/4 6,2597.6644374460006,fleb
108NF00000K0175,Bulon G5 UNF. 5 3/4 7,3754.8352807920005,fleb
108NF00000K0200,Bulon G5 UNF. 5 3/4 8,4258.237721297,fleb
108NF00000K0225,Bulon G5 UNF. 5 3/4 9,4740.7645594489995,fleb
108NF00000K0250,Bulon G5 UNF. 5 3/4 10,4178.667449163636,fleb
108NF00000L0050,Bulon G5 UNF. 5 7/8 2,2115.7308383008985,fleb
108NF00000L0056,Bulon G5 UNF. 5 7/8 2 1/4,2273.498698225922,fleb
108NF00000L0063,Bulon G5 UNF. 5 7/8 2 1/2,2448.5936641542717,fleb
108NF00000L0070,Bulon G5 UNF. 5 7/8 2 3/4,2098.9509040660982,fleb
108NF00000L0076,Bulon G5 UNF. 5 7/8 3,2784.5434459640005,fleb
108NF00000L0082,Bulon G5 UNF. 5 7/8 3 1/4,2371.3531281757932,fleb
108NF00000L0090,Bulon G5 UNF. 5 7/8 3 1/2,3164.078843725,fleb
108NF00000L0100,Bulon G5 UNF. 5 7/8 4,2812.840427469085,fleb
108NF00000L0110,Bulon G5 UNF. 5 7/8 4 1/2,3094.4177799581694,fleb
108NF00000L0125,Bulon G5 UNF. 5 7/8 5,4219.077322614767,fleb
108NF00000L0140,Bulon G5 UNF. 5 7/8 5 1/2,4571.049013226122,fleb
108NF00000L0155,Bulon G5 UNF. 5 7/8 6,4531.546345461,fleb
108NF00000L0175,Bulon G5 UNF. 5 7/8 7,4142.935240132507,fleb
108NF00000L0200,Bulon G5 UNF. 5 7/8 8,5885.4562604289995,fleb
108NF00000L0225,Bulon G5 UNF. 5 7/8 9,5236.334580086753,fleb
108NF00000L0250,Bulon G5 UNF. 5 7/8 10,7200.096403397111,fleb
108NF00000M0050,Bulon G5 UNF. 5 1 2,2333.0370812734936,fleb
108NF00000M0056,Bulon G5 UNF. 5 1 2 1/4,3110.801658923962,fleb
108NF00000M0063,Bulon G5 UNF. 5 1 2 1/2,2658.1780926629413,fleb
108NF00000M0070,Bulon G5 UNF. 5 1 2 3/4,3551.8758996789297,fleb
108NF00000M0076,Bulon G5 UNF. 5 1 3,3781.945796664584,fleb
108NF00000M0082,Bulon G5 UNF. 5 1 3 1/4,4011.3740644554573,fleb
108NF00000M0090,Bulon G5 UNF. 5 1 3 1/2,3392.935182000394,fleb
108NF00000M0100,Bulon G5 UNF. 5 1 4,4699.475545201,fleb
108NF00000M0110,Bulon G5 UNF. 5 1 4 1/2,5158.698726036908,fleb
108NF00000M0125,Bulon G5 UNF. 5 1 5,5617.921906872814,fleb
108NF00000M0140,Bulon G5 UNF. 5 1 5 1/2,4861.716070166979,fleb
108NF00000M0155,Bulon G5 UNF. 5 1 6,6070.640570601001,fleb
108NF00000M0175,Bulon G5 UNF. 5 1 7,6929.981037348207,fleb
108NF00000M0200,Bulon G5 UNF. 5 1 8,7783.446690639996,fleb
108NF00000M0225,Bulon G5 UNF. 5 1 9,8636.912343931785,fleb
108NF00000M0250,Bulon G5 UNF. 5 1 10,9490.377997223572,fleb
109MA00000K0010,Bulon G8 MA. 8 5 0.80 10,20.82730208718435,fleb
109MA00000K0012,Bulon G8 MA. 8 5 0.80 12,16.72592567616958,fleb
109MA00000K0015,Bulon G8 MA. 8 5 0.80 15,22.696418941162424,fleb
109MA00000K0020,Bulon G8 MA. 8 5 0.80 20,24.9927625046212,fleb
109MA00000K0025,Bulon G8 MA. 8 5 0.80 25,28.773718883525444,fleb
109MA00000K0030,Bulon G8 MA. 8 5 0.80 30,40.933659102120004,fleb
109MA00000K0035,Bulon G8 MA. 8 5 0.80 35,45.9001695998332,fleb
109MA00000K0040,Bulon G8 MA. 8 5 0.80 40,55.10557010567524,fleb
109MA00000K0045,Bulon G8 MA. 8 5 0.80 45,60.659517328924395,fleb
109MA00000K0050,Bulon G8 MA. 8 5 0.80 50,65.86634285072051,fleb
109MA00000K0060,Bulon G8 MA. 8 5 0.80 60,82.8008496439466,fleb
109MA00000K0070,Bulon G8 MA. 8 5 0.80 70,100.54507172264437,fleb
109MA00000M0010,Bulon G8 MA. 8 6 1.00 10,28.21636502204441,fleb
109MA00000M0012,Bulon G8 MA. 8 6 1.00 12,28.73889030023041,fleb
109MA00000M0015,Bulon G8 MA. 8 6 1.00 15,35.57585031912001,fleb
109MA00000M0020,Bulon G8 MA. 8 6 1.00 20,38.71909813847999,fleb
109MA00000M0025,Bulon G8 MA. 8 6 1.00 25,44.36265672324001,fleb
109MA00000M0030,Bulon G8 MA. 8 6 1.00 30,50.077652758439996,fleb
109MA00000M0035,Bulon G8 MA. 8 6 1.00 35,62.36489423412002,fleb
109MA00000M0040,Bulon G8 MA. 8 6 1.00 40,72.93763689924,fleb
109MA00000M0045,Bulon G8 MA. 8 6 1.00 45,76.4380719708,fleb
109MA00000M0050,Bulon G8 MA. 8 6 1.00 50,77.79538352916,fleb
109MA00000M0055,Bulon G8 MA. 8 6 1.00 55,84.160460363364,fleb
109MA00000M0060,Bulon G8 MA. 8 6 1.00 60,98.36936925588002,fleb
109MA00000M0065,Bulon G8 MA. 8 6 1.00 65,84.272341535746,fleb
109MA00000M0070,Bulon G8 MA. 8 6 1.00 70,126.01566257616,fleb
109MA00000M0075,Bulon G8 MA. 8 6 1.00 75,107.113313189736,fleb
109MA00000M0080,Bulon G8 MA. 8 6 1.00 80,135.80259328644001,fleb
109MA00000M0090,Bulon G8 MA. 8 6 1.00 90,176.04039870464453,fleb
109MA00000M0100,Bulon G8 MA. 8 6 1.00 100,194.48272618798822,fleb
109MA00000M0110,Bulon G8 MA. 8 6 1.00 110,208.92706659452315,fleb
109MA00000M0120,Bulon G8 MA. 8 6 1.00 120,211.58044034027355,fleb
109MA00000M0130,Bulon G8 MA. 8 6 1.00 130,217.6104828899714,fleb
109MA00000O0010,Bulon G8 MA. 8 7 1.00 10,37.51699384086542,fleb
109MA00000O0015,Bulon G8 MA. 8 7 1.00 15,52.657780640928976,fleb
109MA00000O0020,Bulon G8 MA. 8 7 1.00 20,59.62522235423258,fleb
109MA00000O0025,Bulon G8 MA. 8 7 1.00 25,70.21795848585158,fleb
109MA00000O0030,Bulon G8 MA. 8 7 1.00 30,86.36787758196002,fleb
109MA00000O0035,Bulon G8 MA. 8 7 1.00 35,76.36738649352255,fleb
109MA00000O0040,Bulon G8 MA. 8 7 1.00 40,105.30820161309158,fleb
109MA00000O0045,Bulon G8 MA. 8 7 1.00 45,91.51964571842778,fleb
109MA00000O0050,Bulon G8 MA. 8 7 1.00 50,99.39882051537852,fleb
109MA00000O0055,Bulon G8 MA. 8 7 1.00 55,140.58890246592,fleb
109MA00000O0060,Bulon G8 MA. 8 7 1.00 60,116.87317780276636,fleb
109MA00000O0070,Bulon G8 MA. 8 7 1.00 70,152.06554756517878,fleb
109MA00000P0010,Bulon G8 MA. 8 8 1.25 10,45.7088100128925,fleb
109MA00000P0012,Bulon G8 MA. 8 8 1.25 12,47.61334376342968,fleb
109MA00000P0015,Bulon G8 MA. 8 8 1.25 15,67.19834246084854,fleb
109MA00000P0020,Bulon G8 MA. 8 8 1.25 20,72.28057004192112,fleb
109MA00000P0025,Bulon G8 MA. 8 8 1.25 25,84.51050387052001,fleb
109MA00000P0030,Bulon G8 MA. 8 8 1.25 30,99.58380591336,fleb
109MA00000P0035,Bulon G8 MA. 8 8 1.25 35,103.9414903902,fleb
109MA00000P0040,Bulon G8 MA. 8 8 1.25 40,113.72842110048,fleb
109MA00000P0045,Bulon G8 MA. 8 8 1.25 45,124.65835101779997,fleb
109MA00000P0050,Bulon G8 MA. 8 8 1.25 50,135.88883309147568,fleb
109MA00000P0055,Bulon G8 MA. 8 8 1.25 55,157.73389057152,fleb
109MA00000P0060,Bulon G8 MA. 8 8 1.25 60,170.73550655159997,fleb
109MA00000P0065,Bulon G8 MA. 8 8 1.25 65,183.01863651934102,fleb
109MA00000P0070,Bulon G8 MA. 8 8 1.25 70,206.09704451940004,fleb
109MA00000P0075,Bulon G8 MA. 8 8 1.25 75,219.10001262787958,fleb
109MA00000P0080,Bulon G8 MA. 8 8 1.25 80,230.10002786724,fleb
109MA00000P0090,Bulon G8 MA. 8 8 1.25 90,249.38813948603993,fleb
109MA00000P0100,Bulon G8 MA. 8 8 1.25 100,274.46268459048,fleb
109MA00000P0110,Bulon G8 MA. 8 8 1.25 110,346.36019221131363,fleb
109MA00000P0120,Bulon G8 MA. 8 8 1.25 120,374.6344936163189,fleb
109MA00000P0130,Bulon G8 MA. 8 8 1.25 130,413.9814540488088,fleb
109MA00000P0140,Bulon G8 MA. 8 8 1.25 140,354.42622732599784,fleb
109MA00000P0150,Bulon G8 MA. 8 8 1.25 150,472.08411426618557,fleb
