codigo,descripcion,precio_unitario,proveedor
109MA00000Q0016,Bulon G8 MA. 8 10 1.50 16,127.37297413452,fleb
109MA00000Q0020,Bulon G8 MA. 8 10 1.50 20,136.65984269171997,fleb
109MA00000Q0025,Bulon G8 MA. 8 10 1.50 25,144.16077498791998,fleb
109MA00000Q0030,Bulon G8 MA. 8 10 1.50 30,159.30551448120002,fleb
109MA00000Q0035,Bulon G8 MA. 8 10 1.50 35,174.45025397448003,fleb
109MA00000Q0040,Bulon G8 MA. 8 10 1.50 40,189.66643091819998,fleb
109MA00000Q0045,Bulon G8 MA. 8 10 1.50 45,219.38441030124,fleb
109MA00000Q0050,Bulon G8 MA. 8 10 1.50 50,232.45746373175996,fleb
109MA00000Q0055,Bulon G8 MA. 8 10 1.50 55,285.17830215648,fleb
109MA00000Q0060,Bulon G8 MA. 8 10 1.50 60,288.03580017408,fleb
109MA00000Q0065,Bulon G8 MA. 8 10 1.50 65,307.07441383164183,fleb
109MA00000Q0070,Bulon G8 MA. 8 10 1.50 70,342.25682505804,fleb
109MA00000Q0075,Bulon G8 MA. 8 10 1.50 75,384.0705935495809,fleb
109MA00000Q0080,Bulon G8 MA. 8 10 1.50 80,360.54481237068,fleb
109MA00000Q0090,Bulon G8 MA. 8 10 1.50 90,398.33522365344,fleb
109MA00000Q0100,Bulon G8 MA. 8 10 1.50 100,440.34044451216005,fleb
109MA00000Q0110,Bulon G8 MA. 8 10 1.50 110,493.70421999084004,fleb
109MA00000Q0120,Bulon G8 MA. 8 10 1.50 120,528.2085085533599,fleb
109MA00000Q0130,Bulon G8 MA. 8 10 1.50 130,590.0733406344,fleb
109MA00000Q0140,Bulon G8 MA. 8 10 1.50 140,630.57837503388,fleb
109MA00000Q0150,Bulon G8 MA. 8 10 1.50 150,686.0138365753198,fleb
109MA00000Q0160,Bulon G8 MA. 8 10 1.50 160,801.0809954970457,fleb
109MA00000Q0170,Bulon G8 MA. 8 10 1.50 170,697.8564026108565,fleb
109MA00000Q0180,Bulon G8 MA. 8 10 1.50 180,917.7712132927683,fleb
109MA00000Q0190,Bulon G8 MA. 8 10 1.50 190,1018.2565598306811,fleb
109MA00000Q0200,Bulon G8 MA. 8 10 1.50 200,1198.4438247064004,fleb
109MA00000R0020,Bulon G8 MA. 8 12 1.75 20,193.8048889968578,fleb
109MA00000R0025,Bulon G8 MA. 8 12 1.75 25,209.45460469008,fleb
109MA00000R0030,Bulon G8 MA. 8 12 1.75 30,245.38764226139995,fleb
109MA00000R0035,Bulon G8 MA. 8 12 1.75 35,253.67438651244,fleb
109MA00000R0040,Bulon G8 MA. 8 12 1.75 40,275.7485586984001,fleb
109MA00000R0045,Bulon G8 MA. 8 12 1.75 45,294.89379541632,fleb
109MA00000R0050,Bulon G8 MA. 8 12 1.75 50,316.11071819700004,fleb
109MA00000R0055,Bulon G8 MA. 8 12 1.75 55,405.69328104875996,fleb
109MA00000R0060,Bulon G8 MA. 8 12 1.75 60,411.47971453440005,fleb
109MA00000R0065,Bulon G8 MA. 8 12 1.75 65,431.7466258472884,fleb
109MA00000R0070,Bulon G8 MA. 8 12 1.75 70,502.1995615971648,fleb
109MA00000R0075,Bulon G8 MA. 8 12 1.75 75,512.563706907,fleb
109MA00000R0080,Bulon G8 MA. 8 12 1.75 80,544.21049745192,fleb
109MA00000R0090,Bulon G8 MA. 8 12 1.75 90,621.4643851067447,fleb
109MA00000R0100,Bulon G8 MA. 8 12 1.75 100,620.29138217052,fleb
109MA00000R0110,Bulon G8 MA. 8 12 1.75 110,709.5881952205201,fleb
109MA00000R0120,Bulon G8 MA. 8 12 1.75 120,724.6614972633599,fleb
109MA00000R0130,Bulon G8 MA. 8 12 1.75 130,801.4567564863601,fleb
109MA00000R0140,Bulon G8 MA. 8 12 1.75 140,858.2495295861601,fleb
109MA00000R0150,Bulon G8 MA. 8 12 1.75 150,1036.1273524327512,fleb
109MA00000R0160,Bulon G8 MA. 8 12 1.75 160,874.6343995708193,fleb
109MA00000R0170,Bulon G8 MA. 8 12 1.75 170,1170.6976817080356,fleb
109MA00000R0180,Bulon G8 MA. 8 12 1.75 180,1617.4112707808383,fleb
109MA00000R0190,Bulon G8 MA. 8 12 1.75 190,1771.450439426633,fleb
109MA00000R0200,Bulon G8 MA. 8 12 1.75 200,1925.489608072427,fleb
109MA00000S0025,Bulon G8 MA. 8 14 2.00 25,367.18849526160005,fleb
109MA00000S0030,Bulon G8 MA. 8 14 2.00 30,376.97542597188,fleb
109MA00000S0035,Bulon G8 MA. 8 14 2.00 35,405.47896869744005,fleb
109MA00000S0040,Bulon G8 MA. 8 14 2.00 40,456.68961941985845,fleb
109MA00000S0045,Bulon G8 MA. 8 14 2.00 45,447.69850190747997,fleb
109MA00000S0050,Bulon G8 MA. 8 14 2.00 50,504.8123025623438,fleb
109MA00000S0055,Bulon G8 MA. 8 14 2.00 55,433.81923422145934,fleb
109MA00000S0060,Bulon G8 MA. 8 14 2.00 60,579.1216561025427,fleb
109MA00000S0065,Bulon G8 MA. 8 14 2.00 65,664.5511689651265,fleb
109MA00000S0070,Bulon G8 MA. 8 14 2.00 70,706.1992025716467,fleb
109MA00000S0075,Bulon G8 MA. 8 14 2.00 75,739.5104857118184,fleb
109MA00000S0080,Bulon G8 MA. 8 14 2.00 80,761.7375340417201,fleb
109MA00000S0090,Bulon G8 MA. 8 14 2.00 90,818.7446194928399,fleb
109MA00000S0100,Bulon G8 MA. 8 14 2.00 100,895.5019275702938,fleb
109MA00000S0110,Bulon G8 MA. 8 14 2.00 110,927.3295441616399,fleb
109MA00000S0120,Bulon G8 MA. 8 14 2.00 120,1006.640623596517,fleb
109MA00000S0130,Bulon G8 MA. 8 14 2.00 130,854.1193169909842,fleb
109MA00000S0140,Bulon G8 MA. 8 14 2.00 140,1140.859373409386,fleb
109MA00000S0150,Bulon G8 MA. 8 14 2.00 150,1236.9394543686,fleb
109MA00000T0025,Bulon G8 MA. 8 16 2.00 25,431.1620582150294,fleb
109MA00000T0030,Bulon G8 MA. 8 16 2.00 30,472.31285294495376,fleb
109MA00000T0035,Bulon G8 MA. 8 16 2.00 35,512.84945670876,fleb
109MA00000T0040,Bulon G8 MA. 8 16 2.00 40,554.0002514386846,fleb
109MA00000T0045,Bulon G8 MA. 8 16 2.00 45,596.3794281008456,fleb
109MA00000T0050,Bulon G8 MA. 8 16 2.00 50,626.36356545792,fleb
109MA00000T0055,Bulon G8 MA. 8 16 2.00 55,699.3379614336002,fleb
109MA00000T0060,Bulon G8 MA. 8 16 2.00 60,748.02154355724,fleb
109MA00000T0065,Bulon G8 MA. 8 16 2.00 65,796.6733512682799,fleb
109MA00000T0070,Bulon G8 MA. 8 16 2.00 70,904.8981847234801,fleb
109MA00000T0075,Bulon G8 MA. 8 16 2.00 75,893.9682548061601,fleb
109MA00000T0080,Bulon G8 MA. 8 16 2.00 80,942.6195884010531,fleb
109MA00000T0090,Bulon G8 MA. 8 16 2.00 90,1039.9222555908393,fleb
109MA00000T0100,Bulon G8 MA. 8 16 2.00 100,1142.2848325356,fleb
109MA00000T0110,Bulon G8 MA. 8 16 2.00 110,1240.5458933988778,fleb
109MA00000T0120,Bulon G8 MA. 8 16 2.00 120,1332.73707540864,fleb
109MA00000T0130,Bulon G8 MA. 8 16 2.00 130,1406.0987492843449,fleb
109MA00000T0140,Bulon G8 MA. 8 16 2.00 140,1496.04308711448,fleb
109MA00000T0150,Bulon G8 MA. 8 16 2.00 150,1593.3467025365599,fleb
109MA00000T0160,Bulon G8 MA. 8 16 2.00 160,1690.65031795864,fleb
109MA00000T0170,Bulon G8 MA. 8 16 2.00 170,1518.4322151853246,fleb
109MA00000T0180,Bulon G8 MA. 8 16 2.00 180,2001.334977497664,fleb
109MA00000T0190,Bulon G8 MA. 8 16 2.00 190,2315.0926546150395,fleb
109MA00000T0200,Bulon G8 MA. 8 16 2.00 200,1942.9734671861197,fleb
109MA00000U0030,Bulon G8 MA. 8 18 2.50 30,740.8777985132401,fleb
109MA00000U0035,Bulon G8 MA. 8 18 2.50 35,797.3256307809155,fleb
109MA00000U0040,Bulon G8 MA. 8 18 2.50 40,683.0187704388726,fleb
109MA00000U0045,Bulon G8 MA. 8 18 2.50 45,622.7631179557441,fleb
109MA00000U0050,Bulon G8 MA. 8 18 2.50 50,831.38904822072,fleb
109MA00000U0055,Bulon G8 MA. 8 18 2.50 55,879.9373138102511,fleb
109MA00000U0060,Bulon G8 MA. 8 18 2.50 60,977.0338449893135,fleb
109MA00000U0065,Bulon G8 MA. 8 18 2.50 65,1150.0915171196832,fleb
109MA00000U0070,Bulon G8 MA. 8 18 2.50 70,1111.6381662968402,fleb
109MA00000U0075,Bulon G8 MA. 8 18 2.50 75,1173.0546395729089,fleb
109MA00000U0080,Bulon G8 MA. 8 18 2.50 80,1234.471112848977,fleb
109MA00000U0090,Bulon G8 MA. 8 18 2.50 90,1351.162412073507,fleb
109MA00000U0100,Bulon G8 MA. 8 18 2.50 100,1473.995358625644,fleb
109MA00000U0110,Bulon G8 MA. 8 18 2.50 110,1596.7698922348802,fleb
109MA00000U0120,Bulon G8 MA. 8 18 2.50 120,1375.6786763869736,fleb
109MA00000U0130,Bulon G8 MA. 8 18 2.50 130,1926.9537881685603,fleb
109MA00000U0140,Bulon G8 MA. 8 18 2.50 140,2057.59472295965,fleb
109MA00000U0150,Bulon G8 MA. 8 18 2.50 150,1750.5885262005906,fleb
109MA00000U0160,Bulon G8 MA. 8 18 2.50 160,1855.1012740334616,fleb
109MA00000U0170,Bulon G8 MA. 8 18 2.50 170,2765.8837736577266,fleb
109MA00000U0180,Bulon G8 MA. 8 18 2.50 180,2959.4956378137676,fleb
109MA00000U0190,Bulon G8 MA. 8 18 2.50 190,2533.3282659685856,fleb
109MA00000U0200,Bulon G8 MA. 8 18 2.50 200,2710.6612445863866,fleb
109MA00000V0030,Bulon G8 MA. 8 20 2.50 30,971.686485888845,fleb
109MA00000V0035,Bulon G8 MA. 8 20 2.50 35,838.5082792934915,fleb
109MA00000V0040,Bulon G8 MA. 8 20 2.50 40,1054.2225695999998,fleb
109MA00000V0045,Bulon G8 MA. 8 20 2.50 45,1081.9652688,fleb
109MA00000V0050,Bulon G8 MA. 8 20 2.50 50,1116.6436428000002,fleb
109MA00000V0060,Bulon G8 MA. 8 20 2.50 60,1192.0052980418398,fleb
109MA00000V0065,Bulon G8 MA. 8 20 2.50 65,1311.804825483231,fleb
109MA00000V0070,Bulon G8 MA. 8 20 2.50 70,1418.6763282879601,fleb
109MA00000V0075,Bulon G8 MA. 8 20 2.50 75,1193.8990399098675,fleb
109MA00000V0080,Bulon G8 MA. 8 20 2.50 80,1550.7641741515204,fleb
109MA00000V0090,Bulon G8 MA. 8 20 2.50 90,1705.64056670544,fleb
109MA00000V0100,Bulon G8 MA. 8 20 2.50 100,1852.3623358844025,fleb
109MA00000V0110,Bulon G8 MA. 8 20 2.50 110,1999.0841050633653,fleb
109MA00000V0120,Bulon G8 MA. 8 20 2.50 120,2134.5510191472,fleb
109MA00000V0130,Bulon G8 MA. 8 20 2.50 130,2219.6898062356922,fleb
109MA00000V0140,Bulon G8 MA. 8 20 2.50 140,2365.6420126731077,fleb
109MA00000V0150,Bulon G8 MA. 8 20 2.50 150,2566.3262965245535,fleb
109MA00000V0160,Bulon G8 MA. 8 20 2.50 160,3236.1426724962635,fleb
109MA00000V0170,Bulon G8 MA. 8 20 2.50 170,2722.124485142271,fleb
109MA00000V0180,Bulon G8 MA. 8 20 2.50 180,3325.1275681802404,fleb
109MA00000V0190,Bulon G8 MA. 8 20 2.50 190,3906.4855398609607,fleb
109MA00000V0200,Bulon G8 MA. 8 20 2.50 200,4373.270699776999,fleb
109MA00000X0050,Bulon G8 MA. 8 24 3.00 50,1370.0756412086544,fleb
109MA00000X0055,Bulon G8 MA. 8 24 3.00 55,1815.08274077952,fleb
109MA00000X0060,Bulon G8 MA. 8 24 3.00 60,2042.3252706291598,fleb
109MA00000X0065,Bulon G8 MA. 8 24 3.00 65,2157.2060671020504,fleb
109MA00000X0070,Bulon G8 MA. 8 24 3.00 70,2288.772684,fleb
109MA00000X0075,Bulon G8 MA. 8 24 3.00 75,2413.6928567415002,fleb
109MA00000X0080,Bulon G8 MA. 8 24 3.00 80,2996.082176541351,fleb
109MA00000X0090,Bulon G8 MA. 8 24 3.00 90,3356.8669412557556,fleb
109MA00000X0100,Bulon G8 MA. 8 24 3.00 100,3639.2202353800717,fleb
109MA00000X0110,Bulon G8 MA. 8 24 3.00 110,3921.5735295043864,fleb
109MA00000X0120,Bulon G8 MA. 8 24 3.00 120,4196.083676569694,fleb
109MA00000X0130,Bulon G8 MA. 8 24 3.00 130,4392.162353044913,fleb
109MA00000X0140,Bulon G8 MA. 8 24 3.00 140,4666.672500110221,fleb
109MA00000X0150,Bulon G8 MA. 8 24 3.00 150,3952.9461177404223,fleb
109MA00000X0160,Bulon G8 MA. 8 24 3.00 160,5372.555735421012,fleb
109MA00000X0170,Bulon G8 MA. 8 24 3.00 170,5789.668556286477,fleb
109MA00000X0180,Bulon G8 MA. 8 24 3.00 180,4863.32158728064,fleb
109MA00000X0190,Bulon G8 MA. 8 24 3.00 190,6368.635411915124,fleb
109MA00000X0200,Bulon G8 MA. 8 24 3.00 200,6658.118839729448,fleb
110MB00000Q0020,Bulon G8 MB. 8 10 1.25 20,187.32982819540402,fleb
110MB00000Q0025,Bulon G8 MB. 8 10 1.25 25,207.51623209577082,fleb
110MB00000Q0030,Bulon G8 MB. 8 10 1.25 30,221.08129835720004,fleb
110MB00000Q0035,Bulon G8 MB. 8 10 1.25 35,249.15032326808003,fleb
110MB00000Q0040,Bulon G8 MB. 8 10 1.25 40,294.59793923880477,fleb
110MB00000Q0045,Bulon G8 MB. 8 10 1.25 45,308.3945369442033,fleb
110MB00000Q0050,Bulon G8 MB. 8 10 1.25 50,327.39650292556007,fleb
110MB00000Q0055,Bulon G8 MB. 8 10 1.25 55,279.12344191025846,fleb
110MB00000Q0060,Bulon G8 MB. 8 10 1.25 60,373.59844251116215,fleb
110MB00000Q0065,Bulon G8 MB. 8 10 1.25 65,412.88630191487994,fleb
110MB00000Q0070,Bulon G8 MB. 8 10 1.25 70,436.84488809949585,fleb
110MB00000Q0075,Bulon G8 MB. 8 10 1.25 75,448.82418119180386,fleb
110MB00000Q0080,Bulon G8 MB. 8 10 1.25 80,497.5399731005227,fleb
110MB00000Q0090,Bulon G8 MB. 8 10 1.25 90,437.64350763898307,fleb
110MB00000Q0100,Bulon G8 MB. 8 10 1.25 100,620.5273821815508,fleb
110MB00000Q0110,Bulon G8 MB. 8 10 1.25 110,536.0334349038055,fleb
110MB00000Q0120,Bulon G8 MB. 8 10 1.25 120,575.0060684307807,fleb
110MB00000Q0130,Bulon G8 MB. 8 10 1.25 130,723.5193076753244,fleb
110MB00000Q0140,Bulon G8 MB. 8 10 1.25 140,620.8985715449744,fleb
110MB00000Q0150,Bulon G8 MB. 8 10 1.25 150,724.3816668024701,fleb
110MB00000R0020,Bulon G8 MB. 8 12 1.25 20,201.6542693399776,fleb
110MB00000R0025,Bulon G8 MB. 8 12 1.25 25,279.5661461304234,fleb
110MB00000R0030,Bulon G8 MB. 8 12 1.25 30,307.06445558587495,fleb
110MB00000R0035,Bulon G8 MB. 8 12 1.25 35,341.28010664492,fleb
110MB00000R0040,Bulon G8 MB. 8 12 1.25 40,369.6509490279601,fleb
110MB00000R0045,Bulon G8 MB. 8 12 1.25 45,418.0019170442756,fleb
110MB00000R0050,Bulon G8 MB. 8 12 1.25 50,453.0953615722465,fleb
110MB00000R0055,Bulon G8 MB. 8 12 1.25 55,511.0524347349199,fleb
110MB00000R0060,Bulon G8 MB. 8 12 1.25 60,546.9730531507929,fleb
110MB00000R0065,Bulon G8 MB. 8 12 1.25 65,573.9135169626976,fleb
110MB00000R0070,Bulon G8 MB. 8 12 1.25 70,594.5804201552,fleb
110MB00000R0075,Bulon G8 MB. 8 12 1.25 75,503.68204802437833,fleb
110MB00000R0080,Bulon G8 MB. 8 12 1.25 80,641.541925897043,fleb
110MB00000R0090,Bulon G8 MB. 8 12 1.25 90,741.4900747290801,fleb
110MB00000R0100,Bulon G8 MB. 8 12 1.25 100,782.1625260855274,fleb
110MB00000R0110,Bulon G8 MB. 8 12 1.25 110,703.6875581798851,fleb
110MB00000R0120,Bulon G8 MB. 8 12 1.25 120,953.4413945534401,fleb
110MB00000R0130,Bulon G8 MB. 8 12 1.25 130,1038.1766498623601,fleb
110MB00000R0140,Bulon G8 MB. 8 12 1.25 140,868.8739961924986,fleb
110MB00000R0150,Bulon G8 MB. 8 12 1.25 150,926.3730106464137,fleb
110MB00000R1020,Bulon G8 MB. 8 12 1.50 20,253.55654245831872,fleb
110MB00000R1025,Bulon G8 MB. 8 12 1.50 25,275.86116955424006,fleb
110MB00000R1030,Bulon G8 MB. 8 12 1.50 30,312.83380989384005,fleb
110MB00000R1035,Bulon G8 MB. 8 12 1.50 35,341.58192411708006,fleb
110MB00000R1040,Bulon G8 MB. 8 12 1.50 40,373.6090068000001,fleb
110MB00000R1045,Bulon G8 MB. 8 12 1.50 45,417.5630076,fleb
110MB00000R1050,Bulon G8 MB. 8 12 1.50 50,449.1798529421201,fleb
110MB00000R1055,Bulon G8 MB. 8 12 1.50 55,385.8726253462508,fleb
110MB00000R1060,Bulon G8 MB. 8 12 1.50 60,501.80817579999996,fleb
110MB00000R1065,Bulon G8 MB. 8 12 1.50 65,534.7736764,fleb
110MB00000R1070,Bulon G8 MB. 8 12 1.50 70,581.7531775884,fleb
110MB00000R1075,Bulon G8 MB. 8 12 1.50 75,614.9100944457698,fleb
110MB00000R1080,Bulon G8 MB. 8 12 1.50 80,648.0670113031397,fleb
110MB00000R1090,Bulon G8 MB. 8 12 1.50 90,706.9268462000001,fleb
110MB00000R1100,Bulon G8 MB. 8 12 1.50 100,807.4371923960402,fleb
110MB00000R1110,Bulon G8 MB. 8 12 1.50 110,895.3758965183811,fleb
110MB00000R1120,Bulon G8 MB. 8 12 1.50 120,943.5458838400002,fleb
110MB00000R1130,Bulon G8 MB. 8 12 1.50 130,1018.2676852000001,fleb
110MB00000R1140,Bulon G8 MB. 8 12 1.50 140,1118.00737124868,fleb
110MB00000R1150,Bulon G8 MB. 8 12 1.50 150,1222.81348845624,fleb
110MB00000S0020,Bulon G8 MB. 8 14 1.50 20,335.2225127680001,fleb
110MB00000S0025,Bulon G8 MB. 8 14 1.50 25,363.3812038405121,fleb
110MB00000S0030,Bulon G8 MB. 8 14 1.50 30,496.96737517856,fleb
110MB00000S0035,Bulon G8 MB. 8 14 1.50 35,506.932626239936,fleb
110MB00000S0040,Bulon G8 MB. 8 14 1.50 40,519.4279938823462,fleb
110MB00000S0045,Bulon G8 MB. 8 14 1.50 45,557.6774779679386,fleb
110MB00000S0050,Bulon G8 MB. 8 14 1.50 50,646.4162810465132,fleb
110MB00000S0055,Bulon G8 MB. 8 14 1.50 55,689.2557032223767,fleb
110MB00000S0060,Bulon G8 MB. 8 14 1.50 60,732.0951253982406,fleb
110MB00000S0065,Bulon G8 MB. 8 14 1.50 65,618.1116628231748,fleb
110MB00000S0070,Bulon G8 MB. 8 14 1.50 70,818.5389594316796,fleb
110MB00000S0075,Bulon G8 MB. 8 14 1.50 75,860.6133919258313,fleb
110MB00000S0080,Bulon G8 MB. 8 14 1.50 80,902.6878244199829,fleb
110MB00000S0090,Bulon G8 MB. 8 14 1.50 90,972.15407782736,fleb
110MB00000S0100,Bulon G8 MB. 8 14 1.50 100,1086.9201716162002,fleb
110MB00000S0110,Bulon G8 MB. 8 14 1.50 110,1180.0847577547318,fleb
110MB00000S0120,Bulon G8 MB. 8 14 1.50 120,1281.0130594048073,fleb
110MB00000S0130,Bulon G8 MB. 8 14 1.50 130,1316.2259960897602,fleb
110MB00000S0140,Bulon G8 MB. 8 14 1.50 140,1125.1851943715894,fleb
110MB00000S0150,Bulon G8 MB. 8 14 1.50 150,1504.25828124544,fleb
110MB00000T0025,Bulon G8 MB. 8 16 1.50 25,519.0698815129663,fleb
110MB00000T0030,Bulon G8 MB. 8 16 1.50 30,569.887911870879,fleb
110MB00000T0035,Bulon G8 MB. 8 16 1.50 35,619.2539985042799,fleb
110MB00000T0040,Bulon G8 MB. 8 16 1.50 40,654.826619754819,fleb
110MB00000T0045,Bulon G8 MB. 8 16 1.50 45,761.1836647875201,fleb
110MB00000T0050,Bulon G8 MB. 8 16 1.50 50,804.9478179991228,fleb
110MB00000T0055,Bulon G8 MB. 8 16 1.50 55,898.7281463097002,fleb
110MB00000T0060,Bulon G8 MB. 8 16 1.50 60,961.2483651834185,fleb
110MB00000T0070,Bulon G8 MB. 8 16 1.50 70,1086.288802930855,fleb
110MB00000T0075,Bulon G8 MB. 8 16 1.50 75,1148.809021804573,fleb
110MB00000T0080,Bulon G8 MB. 8 16 1.50 80,1211.3292406782916,fleb
110MB00000T0090,Bulon G8 MB. 8 16 1.50 90,1141.7527349656707,fleb
110MB00000T0100,Bulon G8 MB. 8 16 1.50 100,1228.5526504893767,fleb
110MB00000T0110,Bulon G8 MB. 8 16 1.50 110,1275.291066540603,fleb
110MB00000T0120,Bulon G8 MB. 8 16 1.50 120,1315.3525660130824,fleb
110MB00000T0130,Bulon G8 MB. 8 16 1.50 130,1491.3803667254926,fleb
110MB00000T0140,Bulon G8 MB. 8 16 1.50 140,1988.5071556339906,fleb
110MB00000T0150,Bulon G8 MB. 8 16 1.50 150,1683.1292710187706,fleb
110MB00000U0025,Bulon G8 MB. 8 18 1.50 25,784.7254276159999,fleb
110MB00000U0030,Bulon G8 MB. 8 18 1.50 30,678.0027694602239,fleb
110MB00000U0035,Bulon G8 MB. 8 18 1.50 35,918.1287503107201,fleb
110MB00000U0040,Bulon G8 MB. 8 18 1.50 40,784.725427616,fleb
110MB00000U0045,Bulon G8 MB. 8 18 1.50 45,1051.5320730054402,fleb
110MB00000U0050,Bulon G8 MB. 8 18 1.50 50,1075.0738358339204,fleb
110MB00000U0060,Bulon G8 MB. 8 18 1.50 60,1326.1859726710402,fleb
110MB00000U0070,Bulon G8 MB. 8 18 1.50 70,1483.13105819424,fleb
110MB00000U0080,Bulon G8 MB. 8 18 1.50 80,1640.0761437174403,fleb
110MB00000U0090,Bulon G8 MB. 8 18 1.50 90,1535.3191084774405,fleb
110MB00000U0100,Bulon G8 MB. 8 18 1.50 100,1582.2502602649606,fleb
110MB00000U0110,Bulon G8 MB. 8 18 1.50 110,1912.4664123418404,fleb
110MB00000U0120,Bulon G8 MB. 8 18 1.50 120,1548.406541076768,fleb
110MB00000U0130,Bulon G8 MB. 8 18 1.50 130,1652.8625378954384,fleb
110MB00000U0140,Bulon G8 MB. 8 18 1.50 140,1751.1740643130108,fleb
110MB00000U0150,Bulon G8 MB. 8 18 1.50 150,2311.8569884132294,fleb
110MB00000V0030,Bulon G8 MB. 8 20 1.50 30,1084.1986864,fleb
