id_proveedor,descripcion_proveedor,tipo_proveedor,score_final,proveedor
TIR-00--1--104--214--RT--1--2,BU TIR - 1/4  x 2 1/4  ZA,bulón,67.26,Borroni
TIR-00--1--104--318--RT--1--2,BU TIR - 1/4  x 3 1/8  ZA,bulón,68.69,Borroni
TIR-00--1--316--114--RT--1--2,BU TIR - 3/16 x 1 1/4 ZA,bulón,69.94,Borroni
TIR-00--1--516--114--RT--1--2,BU TIR - 5/16  x 1 1/4  ZA,bulón,69.94,Borroni
TIR-00--1--516--214--RT--1--2,BU TIR - 5/16  x 2 1/4 ZA,bulón,69.94,Borroni
TIR-00--1--516--318--RT--1--2,BU TIR - 5/16  x 3 1/8 ZA,bulón,69.69,Borroni
TIR-38--1--316--112--RT--1--2,BU TIR -3/16 X 1 1/2 (LLAVE3/8) ZA,bulón,68.28,Borroni
TIR-38--1--316--114--RT--1--2,BU TIR -3/16 X 1 1/4  (LLAVE3/8) ZA,bulón,67.15,Borroni
TIR-38--1--316--134--RT--1--2,BU TIR -3/16 X 1 3/4 (LLAVE3/8) ZA,bulón,68.28,Borroni
TIR-38--1--316--214--RT--1--2,BU TIR-3/16 X 2 1/4 (LLAVE 3/8) ZA,bulón,68.0,Borroni
TIR-38--1--316--238--RT--1--2,BU TIR-3/16 X 2 3/8 (LLAVE 3/8) ZA,bulón,68.0,Borroni
FPM-39--111,"PAN FRAMING PUNTA MECHA 7 X 7/16 (3,9 X 11,1)",otro,40.67,Borroni
HAM-48--190,"CAB HEX ARA AC C/NEOPRENE VULC PUNTA MECHA 10 x 3/4 (4,8 x 19)",cabezal,43.96,Borroni
HAM-55--190,"CAB HEX ARA AC C/NEOPRENE VULC PUNTA MECHA 12 x 3/4 (5,5 x 19)",cabezal,43.96,Borroni
HAM-55--250,"CAB HEX ARA AC C/NEOPRENE VULC PUNTA MECHA 12 x 1 (5,5 X 25)",cabezal,42.11,Borroni
HAM-55--380,"CAB HEX ARA AC C/NEOPRENE VULC PUNTA MECHA 12 X 1 1/2 (5,5 X 38)",cabezal,44.55,Borroni
HAM-55--500,"CAB HEX ARA  AC C/NEOPRENE VULC PUNTA MECHA 12 X 2 (5,5 X 50)",cabezal,41.29,Borroni
HAM-55--625,"CAB HEX ARA AC C/NEOPRENE VULC PUNTA MECHA 12 X 2 1/2 (5,5 X 62,5)",cabezal,44.17,Borroni
HAM-63--190,"CAB HEX ARA AC C/NEOPRENE VULC PUNTA MECHA 14 X 3/4 (6,3 X 19)",cabezal,58.96,Borroni
HAM-63--250,"CAB HEX ARA AC C/NEOPRENE VULC PUNTA MECHA 14 X 1 (6,3 X 25)",cabezal,42.11,Borroni
HAM-63--380,"CAB HEX ARA AC C/NEOPRENE VULC PUNTA MECHA 14 X 1 1/2 (6,3 X 38)",cabezal,59.55,Borroni
HAM-63--500,"CAB HEX ARA AC C/NEOPRENE VULC PUNTA MECHA 14 X 2 (6,3 X 50)",cabezal,41.46,Borroni
HAM-63--625,"CAB HEX ARA AC C/NEOPRENE VULC PUNTA MECHA 14 X 2 1/2 (6,3 X 62,5)",cabezal,47.96,Borroni
HFM-42--130,"CAB HEX SIMPLE ARA FIJA PUNTA MECHA 8 x 1/2 (4,2 x 13)",cabezal,55.16,Borroni
HFM-42--190,"CAB HEX SIMPLE ARA FIJA PUNTA MECHA 8 x 3/4 (4,2 x 19)",cabezal,44.19,Borroni
HFM-42--250,"CAB HEX SIMPLE ARA FIJA PUNTA MECHA 8 x 1 (4,2 x 25)",cabezal,41.1,Borroni
HFM-48--190,"CAB HEX SIMPLE ARA FIJA PUNTA MECHA 10 x 3/4 (4,8 x 19)",cabezal,44.34,Borroni
HRM-14--112,CAB HEX RM PTA AGUJA C/ARA EPDM  PTA 17 -14 X 1 1/2,clavo,58.82,Borroni
TDP-35--250,DRYWALL PHILLIPS 3.5 x 25.0,tornillo_drywall,51.29,Borroni
TDP-35--320,DRYWALL PHILLIPS 3.5 x 32.0,tornillo_drywall,37.44,Borroni
TDP-35--350,DRYWALL PHILLIPS 3.5 x 35.0,tornillo_drywall,51.29,Borroni
TDP-35--380,DRYWALL PHILLIPS 3.5 x 38.0,tornillo_drywall,37.44,Borroni
TDP-35--420,DRYWALL PHILLIPS 3.5 x 42.0,tornillo_drywall,37.44,Borroni
TDP-35--450,DRYWALL PHILLIPS 3.5 x 45.0,tornillo_drywall,51.29,Borroni
TDP-35--500,DRYWALL PHILLIPS 3.5 x 50.0,tornillo_drywall,51.29,Borroni
TPA-42--130,"CAB TANQUE PUNTA AGUJA 8 X 1/2 (4,2 X 13)",clavo,62.29,Borroni
TPA-42--190,"CAB  TANQUE PUNTA AGUJA 8 X 3/4 (4,2 X 19)",clavo,62.15,Borroni
TPM-42--130,"CAB TANQUE  PUNTA MECHA 8 x 1/2 (4,2 x 13)",cabezal,53.46,Borroni
TPM-42--190,"CAB TANQUE PUNTA MECHA 8 x 3/4 (4,2 x 19)",cabezal,44.21,Borroni
TPM-42--250,"CAB TANQUE PUNTA MECHA 8 x 1 (4,2 x 25)",cabezal,21.82,Borroni
TPM-48--190,"CAB TANQUE PUNTA MECHA 10 x 3/4 (4,8 x 19)",cabezal,44.19,Borroni
TPM-48--250,"CAB TANQUE PUNTA MECHA 10 x 1 (4,8 x 25)",cabezal,21.49,Borroni
TPM-48--320,"CAB TANQUE PUNTA MECHA 10 x 1 1/4 (4,8 x 32)",cabezal,44.21,Borroni
TRG-35--160,DRYWALL PHILLIPS 6 X 5/8 RG,tornillo_drywall,49.28,Borroni
TRG-35--190,DRYWALL PHILLIPS 6 X 3/4 RG,tornillo_drywall,30.0,Borroni
TRG-35--250,DRYWALL PHILLIPS 6 X 1  RG,tornillo_drywall,43.26,Borroni
TRG-35--320,DRYWALL PHILLIPS 6 X 1 1/4 RG,tornillo_drywall,37.44,Borroni
TRG-35--380,DRYWALL PHILLIPS 6 x 1 1/2 RG,tornillo_drywall,38.46,Borroni
TRG-35--420,DRYWALL PHILLIPS 6 X 1 5/8 RG,tornillo_drywall,37.44,Borroni
TRG-35--450,DRYWALL PHILLIPS 6 X 1 3/4 RG,tornillo_drywall,42.5,Borroni
TRG-35--500,DRYWALL PHILLIPS 6 X 2 RG,tornillo_drywall,41.78,Borroni
TRG-35--550,DRYWALL PHILLIPS 6 X 2 1/4 RG,tornillo_drywall,37.44,Borroni
TRG-39--650,DRYWALL PHILLIPS 7 X 2 1/2 RG,tornillo_drywall,30.64,Borroni
TRG-42--250,DRYWALL PHILLIPS 8 X 1 RG,tornillo_drywall,42.11,Borroni
TRG-42--320,DRYWALL PHILLIPS 8 X 1 1/4 RG,tornillo_drywall,31.87,Borroni
TRG-42--380,DRYWALL PHILLIPS 8 X 1 1/2 RG,tornillo_drywall,31.87,Borroni
TRG-42--420,DRYWALL PHILLIPS 8 X 1 5/8 RG,tornillo_drywall,42.25,Borroni
TRG-42--450,DRYWALL PHILLIPS 8 X 1 3/4 RG,tornillo_drywall,42.5,Borroni
TRG-42--500,DRYWALL PHILLIPS 8 X 2 RG,tornillo_drywall,42.11,Borroni
TRG-42--650,DRYWALL PHILLIPS 8 X 2 1/2 RG,tornillo_drywall,30.64,Borroni
TRG-42--750,DRYWALL PHILLIPS 8 X 3 RG,tornillo_drywall,42.11,Borroni
TRG-48--100,DRYWALL PHILLIPS 10 X 4 RG,tornillo_drywall,42.91,Borroni
TRG-48--250,DRYWALL PHILLIPS 10 X 1 RG,tornillo_drywall,42.91,Borroni
TRG-48--380,DRYWALL PHILLIPS 10 X 1 1/2 RG,tornillo_drywall,42.98,Borroni
TRG-48--450,DRYWALL PHILLIPS 10 X 1 3/4 RG,tornillo_drywall,42.98,Borroni
TRG-48--500,DRYWALL PHILLIPS 10 X 2 RG,tornillo_drywall,44.36,Borroni
TRG-48--650,DRYWALL PHILLIPS 10 X 2 1/4 RG,tornillo_drywall,42.98,Borroni
TRG-48--750,DRYWALL PHILLIPS 10 X 3 RG,tornillo_drywall,42.91,Borroni
MET-00-0-M24-0300-1-2,"TU MET M24 - 3,00 ZA",tuerca,69.59,Borroni
01-0--M05--1--1,VR 1010 - M5 RD ZA,varilla,64.49,Borroni
01-0--M05--1--3,VR 1010 - M5 RD NAT,varilla,67.76,Borroni
01-0--M06--1--1,VR 1010 - M6 RD ZA,varilla,65.53,Borroni
01-0--M06--1--3,VR 1010 - M6 RD NAT,varilla,68.94,Borroni
01-0--M07--1--1,VR 1010 - M7 RD ZA,varilla,65.53,Borroni
01-0--M07--1--3,VR 1010 - M7 RD NAT,varilla,68.94,Borroni
01-0--M08--1--1,VR 1010 - M8 RD ZA,varilla,64.49,Borroni
01-0--M08--1--3,VR 1010 - M8 RD NAT,varilla,67.76,Borroni
01-1--100--1--1,VR 1010 UNC - 1 RD ZA,varilla,67.17,Borroni
01-1--102--1--1,VR 1010 UNC - 1/2 RD ZA,varilla,67.59,Borroni
01-1--104--1--1,VR 1010 UNC - 1/4 RD ZA,varilla,67.59,Borroni
01-1--108--1--1,VR 1010 UNC - 1/8 RD ZA,varilla,67.59,Borroni
01-1--112--1--1,VR 1010 UNC - 1 1/2 RD ZA,varilla,68.85,Borroni
01-1--114--1--1,VR 1010 UNC - 1 1/4 RD ZA,varilla,68.85,Borroni
01-1--118--1--1,VR 1010 UNC - 1 1/8 RD ZA,varilla,68.85,Borroni
01-1--200--1--1,VR 1010 UNC - 2 RD ZA,varilla,65.71,Borroni
01-1--200--1--3,VR 1010 UNC - 2 RD NAT,varilla,68.68,Borroni
01-1--304--1--1,VR 1010 UNC - 3/4 RD ZA,varilla,67.59,Borroni
01-1--304--3--3,VR 1010 UNC - 3/4 - 1430 MM RD NAT,varilla,68.66,Borroni
01-1--308--1--1,VR 1010 UNC - 3/8 RD ZA,varilla,67.59,Borroni
01-1--316--1--1,VR 1010 UNC - 3/16 RD ZA,varilla,68.0,Borroni
01-1--508--1--1,VR 1010 UNC - 5/8 RD ZA,varilla,67.59,Borroni
01-1--516--1--1,VR 1010 UNC - 5/16 RD ZA,varilla,68.0,Borroni
01-1--516--3--3,VR 1010 UNC - 5/16 - 650 MM RD NAT,varilla,67.46,Borroni
01-1--532--1--1,VR 1010 UNC - 5/32 RD ZA,varilla,68.0,Borroni
01-1--708--1--1,VR 1010 UNC - 7/8 RD ZA,varilla,68.07,Borroni
01-1--716--1--1,VR 1010 UNC - 7/16 RD ZA,varilla,68.0,Borroni
01-1--916--1--1,VR 1010 UNC - 9/16 RD ZA,varilla,68.0,Borroni
01-3--102--1--1,VR 1010 BSW - 1/2 RD ZA,varilla,63.27,Borroni
01-3--102--1--3,VR 1010 BSW - 1/2 RD NAT,varilla,68.24,Borroni
01-3--102--9--3,VR 1010 BSW - 1/2 - 2900 MM RD NAT,varilla,64.52,Borroni
01-4--516--1--1,VR 1010 UNC - 5/16 - 1350 MM - RD ZA - AT 50 UN,varilla,61.82,Borroni
01-5--100--1--3,VR 1010 UNC - 1 - 500 MM RD NAT - AT 5 UN,varilla,63.53,Borroni
01-5--114--1--3,VR 1010 UNC - 1 1/4 - 500 MM RD NAT - AT 4 UN,varilla,65.26,Borroni
01-5--304--1--3,VR 1010 UNC - 3/4 - 500 MM RD NAT,varilla,67.88,Borroni
01-5--308--1--3,VR 1010 UNC - 3/8 RD NAT - 470 MM,varilla,67.08,Borroni
01-5--508--1--3,VR 1010 UNC - 5/8 - 500 MM RD NAT,varilla,67.08,Borroni
01-6--100--1--1,VR 1010 UNC - 1 RD ZA - AT 5 UN,varilla,63.61,Borroni
01-6--118--1--3,VR 1010 UNC - 1 1/8 - 500 MM RD NAT- AT 5 UN,varilla,65.26,Borroni
01-6--304--1--1,VR 1010 UNC - 3/4 RD ZA - AT 5 UN,varilla,65.07,Borroni
01-6--308--1--3,VR 1010 UNC - 3/8 RD NAT - 3000 MM,varilla,66.67,Borroni
01-6--508--1--1,VR 1010 UNC - 5/8 RD ZA - AT 5 UN,varilla,64.24,Borroni
01-6--708--1--1,VR 1010 UNC - 7/8 RD ZA - AT 5 UN,varilla,64.62,Borroni
01-7--102--1--1,VR 1010 BSW - 1/2 RD ZA - AT 25 UN,varilla,63.53,Borroni
01-7--104--1--1,VR 1010 UNC - 1/4 RD ZA - AT 25 UN,varilla,64.71,Borroni
01-7--308--1--1,VR 1010 UNC - 3/8 RD ZA - AT 25 UN,varilla,63.88,Borroni
01-7--516--1--1,VR 1010 UNC - 5/16 RD ZA - AT 25 UN,varilla,64.35,Borroni
01-8--102--5--3,VR 1010 BSW - 1/2 - 830 MM RD NAT,varilla,64.52,Borroni
01-8--102--9--3,VR 1010 BSW - 1/2 - 3000 MM RD NAT,varilla,64.13,Borroni
01-8--112--1--3,VR 1010 UNC - 1 1/2 - 750 MM RD NAT - AT 4 UN,varilla,65.26,Borroni
01-8--114--1--3,VR 1010 UNC - 1 1/4 - 750 MM RD NAT - AT 4 UN,varilla,65.26,Borroni
01-8--304--1--3,VR 1010 UNC - 3/4 - 400 MM RD NAT,varilla,67.88,Borroni
01-8--308--1--3,VR 1010 UNC - 3/8 RD NAT - 370 MM,varilla,67.08,Borroni
01-8--508--1--3,VR 1010 UNC - 5/8 - 400 MM RD NAT,varilla,67.08,Borroni
01-8--710--2--1,VR 1010 BSW - 1/2 RD ZA - 1500 MM,varilla,62.86,Borroni
01-9--100--9--3,VR 1010 UNC - 1 - 2900 MM RD NAT,varilla,67.08,Borroni
01-9--102--3--3,VR 1010 BSW - 1/2 - 900 MM RD NAT,varilla,64.52,Borroni
01-9--102--4--3,VR 1010 BSW - 1/2 - 670 MM RD NAT,varilla,64.52,Borroni
01-9--102--5--3,VR 1010 BSW - 1/2 - 1200 MM RD NAT,varilla,64.52,Borroni
01-9--102--6--3,VR 1010 BSW - 1/2 - 730 MM RD NAT,varilla,64.52,Borroni
01-9--102--7--3,VR 1010 BSW - 1/2 - 800 MM RD NAT,varilla,64.52,Borroni
01-9--102--8--3,VR 1010 BSW - 1/2 - 1110 MM RD NAT,varilla,64.52,Borroni
01-9--102--9--3,VR 1010 UNC - 1/2 - 2900 MM RD NAT,varilla,67.46,Borroni
01-9--304--9--3,VR 1010 UNC - 3/4 - 2900 MM RD NAT,varilla,67.46,Borroni
01-9--308--1--3,VR 1010 UNC - 3/8 RD NAT - 630 MM,varilla,67.08,Borroni
01-9--508--9--3,VR 1010 UNC - 5/8 - 2900 MM RD NAT,varilla,66.67,Borroni
01-9--516--1--3,VR 1010 UNC - 5/16 - 370 MM RD NAT,varilla,67.46,Borroni
01-9--516--2--3,VR 1010 UNC - 5/16 - 420 MM RD NAT,varilla,67.46,Borroni
01-9--516--3--3,VR 1010 UNC - 5/16 - 620 MM RD NAT,varilla,67.46,Borroni
01-9--516--5--3,VR 1010 UNC - 5/16 - 720 MM RD NAT,varilla,67.46,Borroni
01-9--516--6--3,VR 1010 UNC - 5/16 - 730 MM RD NAT,varilla,67.46,Borroni
01-9--708--9--3,VR 1010 UNC - 7/8 - 2900 MM RD NAT,varilla,67.08,Borroni
01-9--710--2--1,VR 1010 BSW - 1/2 RD ZA - 2000 MM,varilla,61.94,Borroni
03-1--304--1--3,VR 1040/45 - UNC 3/4 RD NAT,varilla,67.54,Borroni
03-1--308--1--3,VR 1040 - UNC 3/8 RD NAT,varilla,68.97,Borroni
1-0--1--04106350,"CABEZA DE PLOMO ANILLADO 4,1 X 63,5 - CAJA 19 KG - BOLSA 1 KG",clavo,58.46,Borroni
1-0--2--04107620,"CABEZA DE PLOMO ANILLADO 4,1 X 76,2 - CAJA 23 KG - BOLSA 1 KG",clavo,58.92,Borroni
1-0--3--04106350,"CABEZA DE PLOMO 4,1 X 63,5 - CAJA 20 KG - BOLSA 1 KG",clavo,58.67,Borroni
1-0--3--04107620,"CABEZA DE PLOMO 4,1 X 76,2 - CAJA 23 KG - BOLSA 1 KG",clavo,58.0,Borroni
1-0--3--04110160,"CABEZA DE PLOMO 4,1 X 101,6 - CAJA 30 KG - BOLSA 1 KG",clavo,59.17,Borroni
1-0--4--04110160,"CABEZA DE PLOMO ANILLADO 4,1 X 101,6 - CAJA 27 KG - BOLSA 1 KG",clavo,59.69,Borroni
2-1--2--00820000,CABEZA CHATA 8/20 - CAJA 20 KG - BOLSA 1 KG,clavo,62.71,Borroni
2-1--2--01025000,CABEZA CHATA 10/25 - CAJA 20 KG - BOLSA 1 KG,clavo,57.86,Borroni
2-1--2--01035000,CABEZA CHATA 10/30 - CAJA 20 KG - BOLSA 1 KG,clavo,58.09,Borroni
2-1--2--01230000,CABEZA CHATA 12/30 - CAJA 20 KG - BOLSA 1 KG,clavo,57.86,Borroni
2-1--2--01240000,CABEZA CHATA 12/40 - CAJA 20 KG - BOLSA 1 KG,clavo,57.86,Borroni
2-1--2--01440000,CABEZA CHATA 14/40 - CAJA 20 KG - BOLSA 1 KG,clavo,57.86,Borroni
3-1--2--00820020,CABEZA PERDIDA  8/20  - CAJA 20 KG -BOLSA 1 KG,clavo,62.43,Borroni
3-1--2--01025020,CABEZA PERDIDA 10/25 - CAJA 20 KG -BOLSA 1 KG,clavo,57.88,Borroni
3-1--2--01030020,CABEZA PERDIDA 10/30 - CAJA 20 KG -BOLSA 1 KG,clavo,58.82,Borroni
3-1--2--01035020,CABEZA PERDIDA 10/35 - CAJA 20 KG -BOLSA 1 KG,clavo,57.88,Borroni
3-1--2--01230020,CABEZA PERDIDA 12/30 - CAJA 20 KG -BOLSA 1 KG,clavo,57.88,Borroni
3-1--2--01235020,CABEZA PERDIDA 12/35 - CAJA 20 KG -BOLSA 1 KG,clavo,56.94,Borroni
3-1--2--01240020,CABEZA PERDIDA 12/40 - CAJA 20 KG -BOLSA 1 KG,clavo,57.88,Borroni
3-1--2--01440000,CABEZA PERDIDA 14/40 - CAJA 20 KG -BOLSA 1 KG,clavo,57.88,Borroni
3-1--2--01450020,CABEZA PERDIDA 14/50 - CAJA 20 KG -BOLSA 1 KG,clavo,57.88,Borroni
3-1--2--01550020,CABEZA PERDIDA 15/50 - CAJA 20 KG -BOLSA 1 KG,clavo,57.88,Borroni
3-1--2--01663020,CABEZA PERDIDA 16/63 - CAJA 20 KG -BOLSA 1 KG,clavo,57.88,Borroni
6-0--0--01232G00,PUNTA CAJONERO 12/32 MM - CAJA 30 KG,clavo,56.0,Borroni
6-0--0--01238G00,PUNTA CAJONERO 12/38 MM - CAJA 30 KG,clavo,56.0,Borroni
6-0--0--01250G00,PUNTA CAJONERO 12/50 MM - CAJA 20 KG,clavo,57.0,Borroni
