codigo,tipo,diametro,paso,largo,grado,sistema,precio_unitario,proveedor,descripcion
GA1/2X11/4,allen,1/2,12,11/4,12.9,imperial,802.5,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 1/2 - 12 x 11/4
GA1/2X11/2,allen,1/2,12,11/2,12.9,imperial,936.25,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 1/2 - 12 x 11/2
GA1/2x2,allen,1/2,12,2,12.9,imperial,1203.75,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 1/2 - 12 x 2
GA1/2X21/2,allen,1/2,12,21/2,12.9,imperial,1738.75,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 1/2 - 12 x 21/2
GA1/2x3,allen,1/2,12,3,12.9,imperial,1872.5,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 1/2 - 12 x 3
GANC1/2X5/8,allen,1/2,13,5/8,12.9,imperial,347.75,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 1/2 - 13 x 5/8
GANC1/2X11/2,allen,1/2,13,11/2,12.9,imperial,936.25,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 1/2 - 13 x 11/2
GANC1/2X21/2,allen,1/2,13,21/2,12.9,imperial,1738.75,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 1/2 - 13 x 21/2
GA5/8X5/8,allen,5/8,11,5/8,12.9,imperial,695.5,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5/8 - 11 x 5/8
GA5/8X3/4,allen,5/8,11,3/4,12.9,imperial,829.25,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5/8 - 11 x 3/4
GA5/8x1,allen,5/8,11,1,12.9,imperial,936.25,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5/8 - 11 x 1
GA5/8X11/4,allen,5/8,11,11/4,12.9,imperial,1150.25,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5/8 - 11 x 11/4
GA5/8X11/2,allen,5/8,11,11/2,12.9,imperial,1230.5,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5/8 - 11 x 11/2
GA5/8x2,allen,5/8,11,2,12.9,imperial,2835.5,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5/8 - 11 x 2
GA5/8X21/2,allen,5/8,11,21/2,12.9,imperial,3236.75,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5/8 - 11 x 21/2
GA5/8x3,allen,5/8,11,3,12.9,imperial,4306.75,trusoni,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5/8 - 11 x 3
AB3X6,allen,3,0.50,6,10.9,metrico,69.55,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 3 x 0,50 x 6 10.9"
AB3X8,allen,3,0.50,8,10.9,metrico,81.32,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 3 x 0,50 x 8 10.9"
AB3X10,allen,3,0.50,10,10.9,metrico,86.67,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 3 x 0,50 x 10 10.9"
AB3X12,allen,3,0.50,12,10.9,metrico,93.09,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 3 x 0,50 x 12 10.9"
AB3X16,allen,3,0.50,16,10.9,metrico,104.86,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 3 x 0,50 x 16 10.9"
AB3X20,allen,3,0.50,20,10.9,metrico,110.21,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 3 x 0,50 x 20 10.9"
AB3X25,allen,3,0.50,25,10.9,metrico,130.54,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 3 x 0,50 x 25 10.9"
AB4X8,allen,4,0.70,8,10.9,metrico,40.66,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 4 x 0,70 x 8 10.9"
AB4X10,allen,4,0.70,10,10.9,metrico,47.08,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 4 x 0,70 x 10 10.9"
AB4X12,allen,4,0.70,12,10.9,metrico,52.43,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 4 x 0,70 x 12 10.9"
AB4X16,allen,4,0.70,16,10.9,metrico,55.64,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 4 x 0,70 x 16 10.9"
AB4X20,allen,4,0.70,20,10.9,metrico,60.99,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 4 x 0,70 x 20 10.9"
AB4X25,allen,4,0.70,25,10.9,metrico,69.55,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 4 x 0,70 x 25 10.9"
AB4X30,allen,4,0.70,30,10.9,metrico,78.11,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 4 x 0,70 x 30 10.9"
AB4X40,allen,4,0.70,40,10.9,metrico,130.54,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 4 x 0,70 x 40 10.9"
AB4x50,allen,4,0.70,50,10.9,metrico,149.8,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 4 x 0,70 x 50 10.9"
AB5X6,allen,5,0.80,6,10.9,metrico,49.22,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5 x 0,80 x 6 10.9"
AB5X10,allen,5,0.80,10,10.9,metrico,52.43,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5 x 0,80 x 10 10.9"
AB5X12,allen,5,0.80,12,10.9,metrico,57.78,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5 x 0,80 x 12 10.9"
AB5X16,allen,5,0.80,16,10.9,metrico,64.2,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5 x 0,80 x 16 10.9"
AB5X20,allen,5,0.80,20,10.9,metrico,67.41,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5 x 0,80 x 20 10.9"
AB5X25,allen,5,0.80,25,10.9,metrico,69.55,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5 x 0,80 x 25 10.9"
AB5X30,allen,5,0.80,30,10.9,metrico,78.11,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5 x 0,80 x 30 10.9"
AB5X40,allen,5,0.80,40,10.9,metrico,115.56,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5 x 0,80 x 40 10.9"
AB5X50,allen,5,0.80,50,10.9,metrico,231.12,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5 x 0,80 x 50 10.9"
AB6X10,allen,6,1.00,10,10.9,metrico,64.2,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 6 x 1,00 x 10 10.9"
AB6X12,allen,6,1.00,12,10.9,metrico,67.41,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 6 x 1,00 x 12 10.9"
AB6X16,allen,6,1.00,16,10.9,metrico,81.32,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 6 x 1,00 x 16 10.9"
AB6X20,allen,6,1.00,20,10.9,metrico,93.09,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 6 x 1,00 x 20 10.9"
AB6X25,allen,6,1.00,25,10.9,metrico,104.86,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 6 x 1,00 x 25 10.9"
AB6X30,allen,6,1.00,30,10.9,metrico,127.33,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 6 x 1,00 x 30 10.9"
AB6X40,allen,6,1.00,40,10.9,metrico,197.95,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 6 x 1,00 x 40 10.9"
AB6X50,allen,6,1.00,50,10.9,metrico,231.12,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 6 x 1,00 x 50 10.9"
AB6X60,allen,6,1.00,60,10.9,metrico,317.79,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 6 x 1,00 x 60 10.9"
AB8X12,allen,8,1.25,12,10.9,metrico,144.45,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 8 x 1,25 x 12 10.9"
AB8X16,allen,8,1.25,16,10.9,metrico,150.87,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 8 x 1,25 x 16 10.9"
AB8X20,allen,8,1.25,20,10.9,metrico,153.01,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 8 x 1,25 x 20 10.9"
AB8X25,allen,8,1.25,25,10.9,metrico,181.9,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 8 x 1,25 x 25 10.9"
AB8X30,allen,8,1.25,30,10.9,metrico,228.98,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 8 x 1,25 x 30 10.9"
AB8X40,allen,8,1.25,40,10.9,metrico,288.9,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 8 x 1,25 x 40 10.9"
AB8X50,allen,8,1.25,50,10.9,metrico,375.57,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 8 x 1,25 x 50 10.9"
AB8X60,allen,8,1.25,60,10.9,metrico,606.69,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 8 x 1,25 x 60 10.9"
AB8X70,allen,8,1.25,70,10.9,metrico,664.47,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 8 x 1,25 x 70 10.9"
AB8X80,allen,8,1.25,80,10.9,metrico,751.14,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 8 x 1,25 x 80 10.9"
AB10X20,allen,10,1.50,20,10.9,metrico,286.76,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 10 x 1,50 x 20 10.9"
AB10X25,allen,10,1.50,25,10.9,metrico,317.79,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 10 x 1,50 x 25 10.9"
AB10X30,allen,10,1.50,30,10.9,metrico,346.68,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 10 x 1,50 x 30 10.9"
AB10X35,allen,10,1.50,35,10.9,metrico,375.57,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 10 x 1,50 x 35 10.9"
AB10X40,allen,10,1.50,40,10.9,metrico,404.46,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 10 x 1,50 x 40 10.9"
AB10X45,allen,10,1.50,45,10.9,metrico,448.33,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 10 x 1,50 x 45 10.9"
AB10X50,allen,10,1.50,50,10.9,metrico,491.13,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 10 x 1,50 x 50 10.9"
AB10X60,allen,10,1.50,60,10.9,metrico,736.16,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 10 x 1,50 x 60 10.9"
AB10X70,allen,10,1.50,70,10.9,metrico,856.0,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 10 x 1,50 x 70 10.9"
AB10X80,allen,10,1.50,80,10.9,metrico,944.275,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 10 x 1,50 x 80 10.9"
AB12X20,allen,12,1.75,20,10.9,metrico,462.24,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 12 x 1,75 x 20 10.9"
AB12X25,allen,12,1.75,25,10.9,metrico,508.25,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 12 x 1,75 x 25 10.9"
AB12X30,allen,12,1.75,30,10.9,metrico,572.45,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 12 x 1,75 x 30 10.9"
AB12X35,allen,12,1.75,35,10.9,metrico,620.6,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 12 x 1,75 x 35 10.9"
AB12X40,allen,12,1.75,40,10.9,metrico,668.75,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 12 x 1,75 x 40 10.9"
AB12X45,allen,12,1.75,45,10.9,metrico,759.7,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 12 x 1,75 x 45 10.9"
AB12X50,allen,12,1.75,50,10.9,metrico,982.26,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 12 x 1,75 x 50 10.9"
AB12X60,allen,12,1.75,60,10.9,metrico,1126.71,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 12 x 1,75 x 60 10.9"
AB12X70,allen,12,1.75,70,10.9,metrico,1328.94,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 12 x 1,75 x 70 10.9"
AB12X80,allen,12,1.75,80,10.9,metrico,1502.28,trusoni,"TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 12 x 1,75 x 80 10.9"
CÓDIGO,allen,,,,10.9,metrico,,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 DESCRIPCIÓN
AB3/16X1/2,allen,3/16,24,1/2,10.9,imperial,55.64,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 3/16 - 24 x 1/2
AB3/16X5/8,allen,3/16,24,5/8,10.9,imperial,67.41,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 3/16 - 24 x 5/8
AB3/16X3/4,allen,3/16,24,3/4,10.9,imperial,69.55,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 3/16 - 24 x 3/4
AB3/16X1 ,allen,3/16,24,1,10.9,imperial,93.09,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 3/16 - 24 x 1
AB1/4X3/8,allen,1/4,20,3/8,10.9,imperial,80.25,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 1/4 - 20 x 3/8
AB1/4X1/2,allen,1/4,20,1/2,10.9,imperial,81.32,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 1/4 - 20 x 1/2
AB1/4X5/8,allen,1/4,20,5/8,10.9,imperial,98.44,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 1/4 - 20 x 5/8
AB1/4X3/4,allen,1/4,20,3/4,10.9,imperial,107.0,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 1/4 - 20 x 3/4
AB1/4X1 ,allen,1/4,20,1,10.9,imperial,127.33,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 1/4 - 20 x 1
AB5/16X1/2,allen,5/16,18,1/2,10.9,imperial,162.64,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5/16 - 18 x 1/2
AB5/16X5/8,allen,5/16,18,5/8,10.9,imperial,164.78,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5/16 - 18 x 5/8
AB5/16X3/4,allen,5/16,18,3/4,10.9,imperial,181.9,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5/16 - 18 x 3/4
AB5/16X1 ,allen,5/16,18,1,10.9,imperial,214.0,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 5/16 - 18 x 1
AB1/2x11/4,allen,1/2,13,11/4,10.9,imperial,668.75,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 1/2 - 13 x 11/4
AB1/2x11/2,allen,1/2,13,11/2,10.9,imperial,802.5,trusoni,TORNILLO ALLEN CAB. BOTÓN CALIDAD 10.9 ISO 7380 Botón 1/2 - 13 x 11/2
ACNF1/4X23/4,allen,1/4,28,23/4,12.9,imperial,625.95,trusoni,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 1/4 - 28 x 23/4
ACNF5/8X11/2,allen,5/8,18,11/2,12.9,imperial,2696.4,trusoni,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 5/8 - 18 x 11/2
ACNF5/8X3,allen,5/8,18,3,12.9,imperial,4112.01,trusoni,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 5/8 - 18 x 3
CÓDIGO,allen,,,,12.9,metrico,,trusoni,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB DESCRIPCIÓN
AC8X1X20,allen,8,1.00,20,12.9,metrico,353.1,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 8 x 1,00 x 20 MB"
AC8X1X30,allen,8,1.00,30,12.9,metrico,475.08,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 8 x 1,00 x 30 MB"
AC8X1X40,allen,8,1.00,40,12.9,metrico,588.5,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 8 x 1,00 x 40 MB"
"AC10x1,00x20",allen,8,1.00,20,12.9,metrico,614.18,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil 8 x 1,00 x 20 MB"
"AC10x1,00x30",allen,8,1.00,30,12.9,metrico,875.26,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil 8 x 1,00 x 30 MB"
"AC10x1,00x50",allen,8,1.00,50,12.9,metrico,971.56,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil 8 x 1,00 x 50 MB"
"AC10x1,00x60",allen,8,1.00,60,12.9,metrico,1097.82,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil 8 x 1,00 x 60 MB"
"AC10X1,25X30",allen,10,1.25,30,12.9,metrico,659.12,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 10 x 1,25 x 30 MB"
"AC10X1,25X40",allen,10,1.25,40,12.9,metrico,875.26,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 10 x 1,25 x 40 MB"
"AC10X1,25X60",allen,10,1.25,60,12.9,metrico,1097.82,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 10 x 1,25 x 60 MB"
"AC10x1,25x80",allen,10,1.25,80,12.9,metrico,1664.92,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 10 x 1,25 x 80 MB"
"AC12X1,50X20",allen,12,1.50,20,12.9,metrico,905.22,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 12 x 1,50 x 20 MB"
"AC12x1,50x30",allen,12,1.50,30,12.9,metrico,1016.5,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 12 x 1,50 x 30 MB"
"AC12X1,50X45",allen,12,1.50,45,12.9,metrico,1262.6,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 12 x 1,50 x 45 MB"
"AC12X1,50X60",allen,12,1.50,60,12.9,metrico,1615.7,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 12 x 1,50 x 60 MB"
"AC12X1,50X80",allen,12,1.50,80,12.9,metrico,1964.52,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 12 x 1,50 x 80 MB"
"AC14x1,50x60",allen,14,1.50,60,12.9,metrico,2831.22,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 14 x 1,50 x 60 MB"
"AC14x1,50x90",allen,14,1.50,90,12.9,metrico,3426.14,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 14 x 1,50 x 90 MB"
"AC16x1,50x60",allen,16,1.50,60,12.9,metrico,3338.4,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 16 x 1,50 x 60 MB"
"AC16x1,50x70",allen,16,1.50,70,12.9,metrico,3924.76,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 NF Y MB Cil. 16 x 1,50 x 70 MB"
ACTR4X60,allen,4,0.70,60,12.9,metrico,234.33,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 TODO ROSCA Cil. 4 x 0,70 x 60 Todo Rosca"
ACTR5X80,allen,5,0.80,80,12.9,metrico,494.34,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 TODO ROSCA Cil. 5 x 0,80 x 80 Todo Rosca"
ACTR6X50,allen,6,1.00,50,12.9,metrico,282.48,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 TODO ROSCA Cil. 6 x 1,00 x 50 Todo Rosca"
ACTR6X90,allen,6,1.00,90,12.9,metrico,695.5,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 TODO ROSCA Cil. 6 x 1,00 x 90 Todo Rosca"
ACTR8X40,allen,8,1.25,40,12.9,metrico,441.375,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 TODO ROSCA Cil 8 x 1,25 x 40 Todo Rosca"
ACTR8X60,allen,8,1.25,60,12.9,metrico,624.345,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 TODO ROSCA Cil. 8 x 1,25 x 60 Todo Rosca"
ACTR8X100,allen,8,1.25,100,12.9,metrico,1193.05,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 TODO ROSCA Cil. 8 x 1,25 x 100 Todo Rosca"
ACTR10X50,allen,10,1.50,50,12.9,metrico,728.67,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 TODO ROSCA Cil. 10 x 1,50 x 50 Todo Rosca"
ACTR10X90,allen,10,1.50,90,12.9,metrico,1386.72,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 TODO ROSCA Cil. 10 x 1,50 x 90 Todo Rosca"
ACTR12X60,allen,12,1.75,60,12.9,metrico,1211.775,trusoni,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 TODO ROSCA Cil. 12 x 1,75 x 60 Todo Rosca"
