codigo,descripcion,precio_unitario,proveedor
AC16X45,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 45 12.9",1328.94,trusoni
AC16X50,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 50 12.9",1415.61,trusoni
AC16X55,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 55 12.9",1612.49,trusoni
AC16X60,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 60 12.9",1669.2,trusoni
AC16X70,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 70 12.9",1962.38,trusoni
AC16X80,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 80 12.9",2051.19,trusoni
AC16X90,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 90 12.9",2224.53,trusoni
AC16X100,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 100 12.9",2397.87,trusoni
AC16X110,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 110 12.9",2744.55,trusoni
AC16X120,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 120 12.9",3062.34,trusoni
AC16X130,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 130 12.9",3235.68,trusoni
AC16X140,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 140 12.9",3755.7,trusoni
AC16X150,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 150 12.9",4911.3,trusoni
AC16X160,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 160 12.9",5489.1,trusoni
AC16X180,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 180 12.9",5885.0,trusoni
AC16X200,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 200 12.9",6420.0,trusoni
AC16X250,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 250 12.9",10978.2,trusoni
AC16X300,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 16 x 2,00 x 300 12.9",13867.2,trusoni
AC18X40,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 40 12.9",2686.77,trusoni
AC18X45,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 45 12.9",2831.22,trusoni
AC18X50,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 50 12.9",3735.68,trusoni
AC18X55,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 55 12.9",3351.24,trusoni
AC18X60,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 60 12.9",3409.02,trusoni
AC18X70,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 70 12.9",3466.8,trusoni
AC18X80,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 80 12.9",3553.47,trusoni
AC18X90,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 90 12.9",3611.25,trusoni
AC18X100,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 100 12.9",3755.7,trusoni
AC18X110,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 110 12.9",3986.82,trusoni
AC18X120,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 120 12.9",4333.5,trusoni
AC18X130,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 130 12.9",4795.74,trusoni
AC18X140,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 140 12.9",5489.1,trusoni
AC18X150,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 150 12.9",5778.0,trusoni
AC18X160,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 160 12.9",6066.9,trusoni
AC18X180,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 180 12.9",6413.58,trusoni
AC18X200,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 200 12.9",9822.6,trusoni
AC18X250,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 250 12.9",14445.0,trusoni
AC18X300,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 18 x 2,50 x 300 12.9",20223.0,trusoni
AC20X35,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 35 12.9",2527.875,trusoni
AC20X40,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 40 12.9",2555.16,trusoni
AC20X45,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 45 12.9",2662.16,trusoni
AC20X50,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 50 12.9",2769.16,trusoni
AC20X55,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 55 12.9",2835.5,trusoni
AC20X60,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 60 12.9",2915.75,trusoni
AC20X70,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 70 12.9",3156.5,trusoni
AC20X80,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 80 12.9",3598.41,trusoni
AC20X90,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 90 12.9",3865.91,trusoni
AC20X100,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 100 12.9",4253.25,trusoni
AC20X110,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 110 12.9",4520.75,trusoni
AC20X120,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 120 12.9",4770.06,trusoni
AC20X130,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 130 12.9",7285.63,trusoni
AC20X140,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 140 12.9",7787.46,trusoni
AC20X150,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 150 12.9",8992.5,trusoni
AC20X160,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 160 12.9",8827.5,trusoni
AC20X180,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 180 12.9",9362.5,trusoni
AC20X200,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 200 12.9",10165.0,trusoni
AC20X250,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 250 12.9",10223.0,trusoni
AC20X300,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 20 x 2,5 x 300 12.9",27445.5,trusoni
AC22X60,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 60 12.9",4824.63,trusoni
AC22X70,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 70 12.9",5922.45,trusoni
AC22X80,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 80 12.9",6500.25,trusoni
AC22X90,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 90 12.9",6644.7,trusoni
AC22X100,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 100 12.9",6904.71,trusoni
AC22X110,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 110 12.9",7431.15,trusoni
AC22X120,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 120 12.9",7954.38,trusoni
AC22X130,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 130 12.9",8667.0,trusoni
AC22X140,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 140 12.9",9100.35,trusoni
AC22X150,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 150 12.9",9822.6,trusoni
AC22X160,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 160 12.9",10602.63,trusoni
AC22X180,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 180 12.9",13000.5,trusoni
AC22X200,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 22 x 2,50 x 200 12.9",14156.1,trusoni
AC24X50,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 50 12.9",5257.98,trusoni
AC24X60,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 60 12.9",6066.9,trusoni
AC24X70,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 70 12.9",6355.8,trusoni
AC24X80,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 80 12.9",7222.5,trusoni
AC24X90,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 90 12.9",7569.18,trusoni
AC24X100,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 100 12.9",8175.87,trusoni
AC24X110,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 110 12.9",8840.34,trusoni
AC24X120,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 120 12.9",9273.69,trusoni
AC24X130,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 130 12.9",10111.5,trusoni
AC24X140,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 140 12.9",11122.65,trusoni
AC24X150,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 150 12.9",11267.1,trusoni
AC24X160,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 160 12.9",11700.45,trusoni
AC24X180,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 180 12.9",13000.5,trusoni
AC24X200,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 24 x 3,00 x 200 12.9",14445.0,trusoni
AC30x70,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 30 x 3,50 x 70 12.9",11101.25,trusoni
AC30X80,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 30 x 3,50 x 80 12.9",11844.9,trusoni
AC30X90,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 30 x 3,50 x 90 12.9",13578.3,trusoni
AC30X100,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 30 x 3,50 x 100 12.9",14733.9,trusoni
AC30X120,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 30 x 3,50 x 120 12.9",16525.08,trusoni
AC30X140,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 30 x 3,50 x 140 12.9",18778.5,trusoni
AC30X150,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 30 x 3,50 x 150 12.9",21667.5,trusoni
AC30X180,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 30 x 3,50 x 180 12.9",22534.2,trusoni
AC30X200,"TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 30 x 3,50 x 200 12.9",24556.5,trusoni
CÓDIGO,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 DESCRIPCIÓN,,trusoni
AC1/8X1/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/8 - 40 x 1/4,321.0,trusoni
AC1/8X5/16,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/8 - 40 x 5/16,272.85,trusoni
AC1/8X3/8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/8 - 40 x 3/8,278.2,trusoni
AC1/8X1/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/8 - 40 x 1/2,294.25,trusoni
AC3/16X3/8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/16 - 24 x 3/8,57.78,trusoni
AC3/16X1/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/16 - 24 x 1/2,64.2,trusoni
AC3/16X5/8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/16 - 24 x 5/8,67.41,trusoni
AC3/16X3/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/16 - 24 x 3/4,69.55,trusoni
AC3/16X1 ,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/16 - 24 x 1,85.6,trusoni
AC3/16X11/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/16 - 24 x 11/4,101.65,trusoni
AC3/16X11/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/16 - 24 x 11/2,114.49,trusoni
AC3/16X13/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/16 - 24 x 13/4,139.1,trusoni
AC3/16X2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/16 - 24 x 2,153.01,trusoni
AC1/4X3/8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 3/8,88.81,trusoni
AC1/4X1/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 1/2,90.95,trusoni
AC1/4X5/8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 5/8,101.65,trusoni
AC1/4X3/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 3/4,112.35,trusoni
AC1/4X1 ,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 1,121.98,trusoni
AC1/4X11/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 11/4,139.1,trusoni
AC1/4X11/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 11/2,165.85,trusoni
AC1/4X13/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 13/4,192.6,trusoni
AC1/4X2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 2,230.05,trusoni
AC1/4X21/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 21/2,267.5,trusoni
AC1/4X23/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 23/4,347.75,trusoni
AC1/4X3,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 3,401.25,trusoni
AC1/4X31/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 31/2,481.5,trusoni
AC1/4X4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/4 - 20 x 4,775.75,trusoni
AC5/16X1/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 1/2,149.8,trusoni
AC5/16X5/8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 5/8,170.13,trusoni
AC5/16X3/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 3/4,174.41,trusoni
AC5/16X1 ,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 1,197.95,trusoni
AC5/16X11/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 11/4,234.33,trusoni
AC5/16X11/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 11/2,249.31,trusoni
AC5/16X13/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 13/4,294.25,trusoni
AC5/16X2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 2,304.95,trusoni
AC5/16X21/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 21/2,415.16,trusoni
AC5/16X23/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 23/4,457.96,trusoni
AC5/16X3 ,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 3,486.85,trusoni
AC5/16X31/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 31/2,577.8,trusoni
AC5/16X4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 4,770.4,trusoni
AC5/16X41/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 41/2,989.75,trusoni
AC5/16X5 ,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/16 - 18 x 5,1123.5,trusoni
AC3/8X1/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 1/2,227.91,trusoni
AC3/8X3/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 3/4,265.36,trusoni
AC3/8X1 ,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 1,294.25,trusoni
AC3/8X11/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 11/4,334.91,trusoni
AC3/8X11/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 11/2,388.41,trusoni
AC3/8X13/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 13/4,431.21,trusoni
AC3/8X2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 2,481.5,trusoni
AC3/8X21/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 21/2,618.46,trusoni
AC3/8X23/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 23/4,668.75,trusoni
AC3/8X3 ,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 3,716.9,trusoni
AC3/8X31/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 31/2,811.06,trusoni
AC3/8X4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 4,976.91,trusoni
AC3/8X41/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 41/2,1083.91,trusoni
AC3/8X5,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 5,1337.5,trusoni
AC3/8X6,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/8 - 16 x 6,1605.0,trusoni
