codigo,descripcion,precio_unitario,proveedor
AC7/16X1,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/16 - 14 x 1,460.1,trusoni
AC7/16X11/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/16 - 14 x 11/4,513.6,trusoni
AC7/16X11/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/16 - 14 x 11/2,575.66,trusoni
AC7/16X2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/16 - 14 x 2,813.2,trusoni
AC7/16X21/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/16 - 14 x 21/2,864.56,trusoni
AC7/16X3,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/16 - 14 x 3,1203.75,trusoni
AC7/16X31/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/16 - 14 x 31/2,1551.5,trusoni
AC7/16X4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/16 - 14 x 4,1658.5,trusoni
AC1/2X3/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 3/4 wth,642.0,trusoni
AC1/2X1,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 1,668.75,trusoni
AC1/2X11/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 11/4,695.5,trusoni
AC1/2X11/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 11/2,816.41,trusoni
AC1/2X13/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 13/4,909.5,trusoni
AC1/2X2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 2,955.51,trusoni
AC1/2X21/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 21/2,1219.8,trusoni
AC1/2X23/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 23/4,1257.25,trusoni
AC1/2X3 ,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 3,1310.75,trusoni
AC1/2X31/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 31/2,1444.5,trusoni
AC1/2X4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 4,1795.46,trusoni
AC1/2X41/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 41/2,2140.0,trusoni
AC1/2X5,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 5,2675.0,trusoni
AC1/2X6,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 6,4012.5,trusoni
AC1/2X7,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 7,6687.5,trusoni
AC1/2X8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 12 x 8,7490.0,trusoni
ACNC1/2X1,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 1 NC,668.75,trusoni
ACNC1/2X11/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 11/4,695.5,trusoni
ACNC1/2X11/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 11/2,816.41,trusoni
ACNC1/2X13/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 13/4,909.5,trusoni
ACNC1/2X2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 2,955.51,trusoni
ACNC1/2X21/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 21/2,1203.75,trusoni
ACNC1/2X3,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 3,1407.05,trusoni
ACNC1/2X31/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 31/4,1631.75,trusoni
ACNC1/2X31/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 31/2,1685.25,trusoni
ACNC1/2X4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 4,2059.75,trusoni
ACNC1/2X41/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 41/2,2487.75,trusoni
ACNC1/2X5,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 5,2675.0,trusoni
ACNC1/2X6,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 6,3745.0,trusoni
ACNC1/2X7,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 7,5350.0,trusoni
ACNC1/2X8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1/2 - 13 x 8,6152.5,trusoni
AC5/8X11/4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 11/4,1337.5,trusoni
AC5/8X11/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 11/2,1498.0,trusoni
AC5/8X2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 2,1637.1,trusoni
AC5/8X21/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 21/2,1875.71,trusoni
AC5/8X3,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 3,2284.45,trusoni
AC5/8X31/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 31/2,2498.45,trusoni
AC5/8X4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 4,2915.75,trusoni
AC5/8X41/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 41/2,3317.0,trusoni
AC5/8X5,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 5,3905.5,trusoni
AC5/8X6,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 6,5216.25,trusoni
AC5/8X7,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 7,7757.5,trusoni
AC5/8X8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 8,9095.0,trusoni
AC5/8X10,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 5/8 - 11 x 10,12572.5,trusoni
AC3/4X11/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/4 - 10 x 11/2,2407.5,trusoni
AC3/4X2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/4 - 10 x 2,2728.5,trusoni
AC3/4X21/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/4 - 10 x 21/2,3129.75,trusoni
AC3/4X3,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/4 - 10 x 3,3771.75,trusoni
AC3/4X31/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/4 - 10 x 31/2,4226.5,trusoni
AC3/4X4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/4 - 10 x 4,4681.25,trusoni
AC3/4X41/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/4 - 10 x 41/2,5671.0,trusoni
AC3/4X5,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/4 - 10 x 5,5992.0,trusoni
AC3/4X6,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/4 - 10 x 6,8560.0,trusoni
AC3/4X7,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/4 - 10 x 7,9095.0,trusoni
AC3/4X8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/4 - 10 x 8,10432.5,trusoni
AC3/4X10,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 3/4 - 10 x 10,13375.0,trusoni
AC7/8X2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/8 - 9 x 2,5483.75,trusoni
AC7/8x21/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/8 - 9 x 21/2,6553.75,trusoni
AC7/8x31/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/8 - 9 x 31/2,8158.75,trusoni
AC7/8X4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/8 - 9 x 4,9630.0,trusoni
AC7/8X41/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/8 - 9 x 41/2,10432.5,trusoni
AC7/8X5,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/8 - 9 x 5,11903.75,trusoni
AC7/8X6,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/8 - 9 x 6,13375.0,trusoni
AC7/8X7,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/8 - 9 x 7,14980.0,trusoni
AC7/8x8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 7/8 - 9 x 8,16478.0,trusoni
AC1X3,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1 - 8 x 3,9630.0,trusoni
AC1x31/2,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1 - 8 x 31/2,11101.25,trusoni
AC1X4,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1 - 8 x 4,12572.5,trusoni
AC1x6,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1 - 8 x 6,16050.0,trusoni
AC1X8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 1 - 8 x 8,18725.0,trusoni
AC11/4X8,TORNILLO ALLEN CAB. CILINDRICA CALIDAD 12.9 DIN 912 Cil 11/4 - 7 x 8,37450.0,trusoni
AF3X6,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3 x 0,50 x 6 10.9",24.61,trusoni
AF3X8,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3 x 0,50 x 8 10.9",25.68,trusoni
AF3X10,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3 x 0,50 x 10 10.9",26.75,trusoni
AF3X12,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3 x 0,50 x 12 10.9",28.89,trusoni
AF3X16,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3 x 0,50 x 16 10.9",32.1,trusoni
AF3X20,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3 x 0,50 x 20 10.9",37.45,trusoni
AF3X25,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3 x 0,50 x 25 10.9",51.36,trusoni
AF3X30,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3 x 0,50 x 30 10.9",58.85,trusoni
AF3X35,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3 x 0,50 x 35 10.9",110.21,trusoni
AF3X40,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3 x 0,50 x 40 10.9",144.45,trusoni
AF4X8,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 4 x 0,70 x 8 10.9",37.45,trusoni
AF4X10,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 4 x 0,70 x 10 10.9",40.66,trusoni
AF4X12,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 4 x 0,70 x 12 10.9",43.87,trusoni
AF4X16,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 4 x 0,70 x 16 10.9",49.22,trusoni
AF4X20,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 4 x 0,70 x 20 10.9",55.64,trusoni
AF4X25,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 4 x 0,70 x 25 10.9",57.78,trusoni
AF4X30,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 4 x 0,70 x 30 10.9",81.32,trusoni
AF4X35,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 4 x 0,70 x 35 10.9",115.56,trusoni
AF4X40,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 4 x 0,70 x 40 10.9",144.45,trusoni
AF4x50,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 4 x 0,70 x 50 10.9",168.525,trusoni
AF5X10,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5 x 0,80 x 10 10.9",43.87,trusoni
AF5X12,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5 x 0,80 x 12 10.9",47.08,trusoni
AF5X16,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5 x 0,80 x 16 10.9",52.43,trusoni
AF5X20,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5 x 0,80 x 20 10.9",60.99,trusoni
AF5X25,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5 x 0,80 x 25 10.9",71.69,trusoni
AF5X30,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5 x 0,80 x 30 10.9",81.32,trusoni
AF5X35,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5 x 0,80 x 35 10.9",113.42,trusoni
AF5X40,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5 x 0,80 x 40 10.9",130.54,trusoni
AF5X50,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5 x 0,80 x 50 10.9",202.23,trusoni
AF6X10,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 6 x 1,00 x 10 10.9",52.43,trusoni
AF6X12,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 6 x 1,00 x 12 10.9",55.64,trusoni
AF6X16,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 6 x 1,00 x 16 10.9",57.78,trusoni
AF6X20,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 6 x 1,00 x 20 10.9",78.11,trusoni
AF6X25,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 6 x 1,00 x 25 10.9",86.67,trusoni
AF6X30,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 6 x 1,00 x 30 10.9",107.0,trusoni
AF6X35,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 6 x 1,00 x 35 10.9",133.75,trusoni
AF6X40,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 6 x 1,00 x 40 10.9",139.1,trusoni
AF6X50,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 6 x 1,00 x 50 10.9",217.21,trusoni
AF6X60,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 6 x 1,00 x 60 10.9",288.9,trusoni
AF8X16,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 8 x 1,25 x 16 10.9",133.75,trusoni
AF8X20,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 8 x 1,25 x 20 10.9",136.96,trusoni
AF8X25,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 8 x 1,25 x 25 10.9",154.08,trusoni
AF8X30,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 8 x 1,25 x 30 10.9",173.34,trusoni
AF8X35,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 8 x 1,25 x 35 10.9",208.65,trusoni
AF8X40,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 8 x 1,25 x 40 10.9",228.98,trusoni
AF8X50,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 8 x 1,25 x 50 10.9",317.79,trusoni
AF8X60,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 8 x 1,25 x 60 10.9",404.46,trusoni
AF8X70,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 8 x 1,25 x 70 10.9",548.91,trusoni
AF8X80,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 8 x 1,25 x 80 10.9",664.47,trusoni
AF8X90,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 8 x 1,25 x 90 10.9",1040.04,trusoni
AF8X100,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 8 x 1,25 x 100 10.9",1126.71,trusoni
AF10X20,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 10 x 1,50 x 20 10.9",346.68,trusoni
AF10X25,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 10 x 1,50 x 25 10.9",393.225,trusoni
AF10X30,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 10 x 1,50 x 30 10.9",428.0,trusoni
AF10X35,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 10 x 1,50 x 35 10.9",439.77,trusoni
AF10X40,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 10 x 1,50 x 40 10.9",462.24,trusoni
AF10X50,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 10 x 1,50 x 50 10.9",548.91,trusoni
AF10X60,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 10 x 1,50 x 60 10.9",606.69,trusoni
AF10X70,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 10 x 1,50 x 70 10.9",866.7,trusoni
AF10X80,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 10 x 1,50 x 80 10.9",1040.04,trusoni
AF10X90,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 10 x 1,50 x 90 10.9",1386.72,trusoni
AF10X100,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 10 x 1,50 x 100 10.9",1502.28,trusoni
AF12X25,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 12 x 1,75 x 25 10.9",393.76,trusoni
AF12X30,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 12 x 1,75 x 30 10.9",572.45,trusoni
AF12X35,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 12 x 1,75 x 35 10.9",635.58,trusoni
AF12X40,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 12 x 1,75 x 40 10.9",664.47,trusoni
AF12X50,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 12 x 1,75 x 50 10.9",751.14,trusoni
AF12X60,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 12 x 1,75 x 60 10.9",924.48,trusoni
AF12X70,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 12 x 1,75 x 70 10.9",1040.04,trusoni
AF12X80,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 12 x 1,75 x 80 10.9",1242.27,trusoni
AF12x85,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 12 x 1,75 x 85 10.9",2022.3,trusoni
AF12X90,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 12 x 1,75 x 90 10.9",2166.75,trusoni
AF12X100,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 12 x 1,75 x 100 10.9",2744.55,trusoni
AF16X30,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 16 x 2,00 x 30 10.9",924.48,trusoni
AF16X35,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 16 x 2,00 x 35 10.9",1040.04,trusoni
AF16X40,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 16 x 2,00 x 40 10.9",1242.27,trusoni
AF16X50,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 16 x 2,00 x 50 10.9",1444.5,trusoni
