codigo,descripcion,precio_unitario,proveedor
AF16X60,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 16 x 2,00 x 60 10.9",1733.4,trusoni
AF16X70,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 16 x 2,00 x 70 10.9",2166.75,trusoni
AF16X80,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 16 x 2,00 x 80 10.9",2455.65,trusoni
AF20X40,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 20 x 2,50 x 40 10.9",2628.99,trusoni
AF20X50,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 20 x 2,50 x 50 10.9",2889.0,trusoni
AF20X60,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 20 x 2,50 x 60 10.9",3177.9,trusoni
AF20X70,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 20 x 2,50 x 70 10.9",3755.7,trusoni
AF20X80,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 20 x 2,50 x 80 10.9",4477.95,trusoni
AF20X90,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 20 x 2,50 x 90 10.9",4911.3,trusoni
AF20X100,"TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 20 x 2,50 x 100 10.9",8089.2,trusoni
CÓDIGO,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 DESCRIPCIÓN,,trusoni
AF1/8X3/8,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/8 - 40 x 3/8,217.21,trusoni
AF1/8X1/2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/8 - 40 x 1/2,221.49,trusoni
AF1/8X5/8,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/8 - 40 x 5/8,227.91,trusoni
AF1/8X3/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/8 - 40 x 3/4,240.75,trusoni
AF3/16X3/8,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/16 - 24 x 3/8,89.88,trusoni
AF3/16X1/2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/16 - 24 x 1/2,93.09,trusoni
AF3/16X5/8,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/16 - 24 x 5/8,95.23,trusoni
AF3/16X3/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/16 - 24 x 3/4,104.86,trusoni
AF3/16X1 ,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/16 - 24 x 1,121.98,trusoni
AF3/16X11/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/16 - 24 x 11/4,127.33,trusoni
AF1/4X3/8,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/4 - 20 x 3/8,84.53,trusoni
AF1/4X1/2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/4 - 20 x 1/2,86.67,trusoni
AF1/4X5/8,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/4 - 20 x 5/8,104.86,trusoni
AF1/4X3/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/4 - 20 x 3/4,110.21,trusoni
AF1/4X1 ,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/4 - 20 x 1,118.77,trusoni
AF1/4X11/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/4 - 20 x 11/4,142.31,trusoni
AF1/4X11/2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/4 - 20 x 11/2,171.2,trusoni
AF1/4X13/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/4 - 20 x 13/4,208.65,trusoni
AF1/4X2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/4 - 20 x 2,249.31,trusoni
AF5/16X1/2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5/16 - 18 x 1/2,169.06,trusoni
AF5/16X5/8,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5/16 - 18 x 5/8,175.48,trusoni
AF5/16X3/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5/16 - 18 x 3/4,179.76,trusoni
AF5/16X1 ,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5/16 - 18 x 1,187.25,trusoni
AF5/16X11/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5/16 - 18 x 11/4,227.91,trusoni
AF5/16X11/2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5/16 - 18 x 11/2,260.01,trusoni
AF5/16X13/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5/16 - 18 x 13/4,347.75,trusoni
AF5/16X2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 5/16 - 18 x 2,374.5,trusoni
AF3/8X1/2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/8 - 16 x 1/2,267.5,trusoni
AF3/8X5/8,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/8 - 16 x 5/8,272.85,trusoni
AF3/8X3/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/8 - 16 x 3/4,278.2,trusoni
AF3/8X1 ,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/8 - 16 x 1,313.51,trusoni
AF3/8X11/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/8 - 16 x 11/4,345.61,trusoni
AF3/8X11/2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/8 - 16 x 11/2,411.95,trusoni
AF3/8X2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/8 - 16 x 2,497.55,trusoni
AF3/8X21/2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/8 - 16 x 21/2,613.11,trusoni
AF3/8X3 ,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 3/8 - 16 x 3,789.66,trusoni
AFW1/2X11/2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/2 - 12 x 11/2,1605.0,trusoni
AF1/2X3/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/2 - 13 x 3/4,1123.5,trusoni
AF1/2X1 ,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/2 - 13 x 1,1230.5,trusoni
AF1/2X11/4,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/2 - 13 x 11/4,1417.75,trusoni
AF1/2X11/2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/2 - 13 x 11/2,1631.75,trusoni
AF1/2X2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/2 - 13 x 2,1877.85,trusoni
AF1/2X21/2,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/2 - 13 x 21/2,2407.5,trusoni
AF1/2X3 ,TORNILLO ALLEN CAB. FRESADA CALIDAD 10.9 DIN 7991 Fres 1/2 - 13 x 3,2675.0,trusoni
GA3X4,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3 x 0,50 x 4 12.9",31.03,trusoni
GA3X5,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3 x 0,50 x 5 12.9",32.1,trusoni
GA3X6,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3 x 0,50 x 6 12.9",33.17,trusoni
GA3X8,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3 x 0,50 x 8 12.9",35.31,trusoni
GA3X10,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3 x 0,50 x 10 12.9",37.45,trusoni
GA3X12,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3 x 0,50 x 12 12.9",55.64,trusoni
GA3X16,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3 x 0,50 x 16 12.9",60.99,trusoni
GA3X20,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3 x 0,50 x 20 12.9",115.56,trusoni
GA4X4,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 4 x 0,70 x 4 12.9",22.47,trusoni
GA4X5,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 4 x 0,70 x 5 12.9",23.54,trusoni
GA4X6,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 4 x 0,70 x 6 12.9",24.61,trusoni
GA4X8,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 4 x 0,70 x 8 12.9",26.75,trusoni
GA4X10,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 4 x 0,70 x 10 12.9",37.45,trusoni
GA4X12,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 4 x 0,70 x 12 12.9",47.08,trusoni
GA4X16,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 4 x 0,70 x 16 12.9",69.55,trusoni
GA4X20,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 4 x 0,70 x 20 12.9",84.53,trusoni
GA4X25,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 4 x 0,70 x 25 12.9",144.45,trusoni
GA5X5,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5 x 0,80 x 5 12.9",32.1,trusoni
GA5X6,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5 x 0,80 x 6 12.9",33.17,trusoni
GA5X8,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5 x 0,80 x 8 12.9",35.31,trusoni
GA5X10,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5 x 0,80 x 10 12.9",40.66,trusoni
GA5X12,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5 x 0,80 x 12 12.9",43.87,trusoni
GA5X16,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5 x 0,80 x 16 12.9",72.76,trusoni
GA5X20,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5 x 0,80 x 20 12.9",86.67,trusoni
GA5X25,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5 x 0,80 x 25 12.9",113.42,trusoni
GA5X30,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5 x 0,80 x 30 12.9",130.54,trusoni
GA5X35,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5 x 0,80 x 35 12.9",154.08,trusoni
GA5X50,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 5 x 0,80 x 50 12.9",205.44,trusoni
GA6X6,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 6 12.9",32.1,trusoni
GA6X8,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 8 12.9",39.59,trusoni
GA6X10,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 10 12.9",43.87,trusoni
GA6X12,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 12 12.9",52.43,trusoni
GA6X16,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 16 12.9",81.32,trusoni
GA6X20,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 20 12.9",96.3,trusoni
GA6X25,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 25 12.9",133.75,trusoni
GA6X30,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 30 12.9",155.15,trusoni
GA6X35,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 35 12.9",173.34,trusoni
GA6X40,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 40 12.9",260.01,trusoni
GA6X50,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 50 12.9",401.25,trusoni
GA6X60,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 60 12.9",535.0,trusoni
GA6X70,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 6 x 1,00 x 70 12.9",588.5,trusoni
GA8x6 ,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 6 12.9",62.06,trusoni
GA8X8,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 8 12.9",64.2,trusoni
GA8X10,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 10 12.9",69.55,trusoni
GA8X12,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 12 12.9",74.9,trusoni
GA8X16,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 16 12.9",104.86,trusoni
GA8X20,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 20 12.9",135.89,trusoni
GA8X25,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 25 12.9",149.8,trusoni
GA8X30,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 30 12.9",190.46,trusoni
GA8X35,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 35 12.9",283.55,trusoni
GA8X40,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 40 12.9",318.86,trusoni
GA8X50,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 50 12.9",492.2,trusoni
GA8X60,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 60 12.9",802.5,trusoni
GA8X70,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 x 1,25 x 70 12.9",936.25,trusoni
GA8X80,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 8 1 x1,25 x 80 12.9",1070.0,trusoni
GA10X10,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 10 x 1,50 x 10 12.9",118.77,trusoni
GA10X12,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 10 x 1,50 x 12 12.9",130.54,trusoni
GA10X16,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 10 x 1,50 x 16 12.9",200.09,trusoni
GA10X20,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 10 x 1,50 x 20 12.9",246.1,trusoni
GA10X25,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 10 x 1,50 x 25 12.9",310.3,trusoni
GA10X30,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 10 x 1,50 x 30 12.9",374.5,trusoni
GA10X35,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 10 x 1,50 x 35 12.9",497.55,trusoni
GA10X40,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 10 x 1,50 x 40 12.9",554.26,trusoni
GA10X50,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 10 x 1,50 x 50 12.9",695.5,trusoni
GA10X60,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 10 x1,50 x 60 12.9",1016.5,trusoni
GA10X70,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 10 x 1,50 x 70 12.9",1284.0,trusoni
GA10X80,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 10 x 1,50 x 80 12.9",1551.5,trusoni
GA12X12,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 12 x 1,75 x 12 12.9",211.86,trusoni
GA12X16,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 12 x 1,75 x 16 12.9",262.15,trusoni
GA12X20,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 12 x 1,75 x 20 12.9",340.26,trusoni
GA12X25,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 12 x 1,75 x 25 12.9",436.56,trusoni
GA12X30,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 12 x 1,75 x 30 12.9",540.35,trusoni
GA12X35,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 12 x 1,75 x 35 12.9",664.47,trusoni
GA12X40,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 12 x 1,75 x 40 12.9",766.12,trusoni
GA12X50,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 12 x 1,75 x 50 12.9",989.75,trusoni
GA12X60,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 12 x 1,75 x 60 12.9",1300.05,trusoni
GA12X70,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 12 x 1,75 x 70 12.9",1733.4,trusoni
GA14X16,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 14 x 2,00 x 16 12.9",481.5,trusoni
GA14X20,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 14 x 2,00 x 20 12.9",535.0,trusoni
GA14X25,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 14 x 2,00 x 25 12.9",936.25,trusoni
GA14X30,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 14 x 2,00 x 30 12.9",1096.75,trusoni
GA14X35,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 14 x 2,00 x 35 12.9",1230.5,trusoni
GA14X40,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 14 x 2,00 x 40 12.9",1337.5,trusoni
GA14X50,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 14 x 2,00 x 50 12.9",2140.0,trusoni
GA14X60,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 14 x 2,00 x 60 12.9",3076.25,trusoni
GA14X70,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 14 x 2,00 x 70 12.9",4815.0,trusoni
GA16X16,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 16 x 2,00 x 16 12.9",749.0,trusoni
GA16X20,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 16 x 2,00 x 20 12.9",802.5,trusoni
GA16X25,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 16 x 2,00 x 25 12.9",936.25,trusoni
GA16X30,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 16 x 2,00 x 30 12.9",1016.5,trusoni
GA16X35,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 16 x 2,00 x 35 12.9",1203.75,trusoni
GA16X40,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 16 x 2,00 x 40 12.9",1337.5,trusoni
GA16X50,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 16 x 2,00 x 50 12.9",2140.0,trusoni
GA16X60,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 16 x 2,00 x 60 12.9",3156.5,trusoni
GA16X70,"TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 16 x 2,00 x 70 12.9",3343.75,trusoni
CÓDIGO,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 DESCRIPCIÓN,,trusoni
GA3/16X3/16,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3/16 - 24 x 3/16,43.87,trusoni
GA3/16X1/4,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3/16 - 24 x 1/4,46.01,trusoni
GA3/16X5/16,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3/16 - 24 x 5/16,49.22,trusoni
GA3/16X3/8,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3/16 - 24 x 3/8,55.64,trusoni
GA3/16X1/2,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3/16 - 24 x 1/2,69.55,trusoni
GA3/16X5/8,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3/16 - 24 x 5/8,78.11,trusoni
GA3/16X3/4,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 3/16 - 24 x 3/4,115.56,trusoni
GA1/4X1/4,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 1/4 - 20 x 1/4,47.08,trusoni
GA1/4X5/16,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 1/4 - 20 x 5/16,51.36,trusoni
GA1/4X3/8,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 1/4 - 20 x 3/8,55.64,trusoni
GA1/4X1/2,TORNILLO ALLEN SIN CABEZA 12.9 DIN 916 Sin Cabeza 1/4 - 20 x 1/2,58.85,trusoni
